Время, сек;Rz_L, Н;Rz_R, Н;Rx, Н
0;0;0;
0,01;26114,3;14264;650
0,02;23865;22976;650
0,03;20587,3;24575;650
0,04;18983,4;24851;650
0,05;19599,2;22757,3;650
0,06;21131,6;20498,5;650
0,07;22364,4;19016,2;650
0,08;22461,7;18845;650
0,09;21596,6;19710;650
0,1;20494,8;20875,3;650
0,11;20036,7;21677,9;650
0,12;20552,4;21841,7;650
0,13;21604;21579,8;650
0,14;22532,7;21279,4;650
0,15;22751,7;21195,3;650
0,16;22249;21344,5;650
0,17;21451,8;21540,9;650
0,18;20931,5;21594,2;650
0,19;20989,6;21384,5;650
0,2;21457,4;21048,5;650
0,21;21930,5;20766,8;650
0,22;22028,6;20681,9;650
0,23;21746,5;20765,2;650
0,24;21370,1;20898,2;650
0,25;21206,4;20973,1;650
0,26;21388,4;20946,4;650
0,27;21714;20893,9;650
0,28;21922,5;20846,9;650
0,29;21867,6;20886,9;650
0,3;21660,6;20974,9;650
0,31;21514,2;21003,2;650
0,32;21556,1;20991,3;650
0,33;21740,3;20940,1;650
0,34;21859,3;20885,2;650
0,35;21855;20880,9;650
0,36;21753,2;20893,8;650
0,37;21655,1;20897,5;650
0,38;21684,8;20889,5;650
0,39;21775,5;20838;650
0,4;21841,2;20794,7;650
0,41;21851,5;20811;650
0,42;21804;20786,1;650
0,43;21763,7;20795,1;650
0,44;21780,5;20788,5;650
0,45;21834,5;20776,2;650
0,46;21871,2;20754,5;650
0,47;21864,6;20739;650
0,48;21842,5;20745,6;650
0,49;21835,8;20744,1;650
0,5;21850,3;20742,2;650
0,51;21879,6;20732,9;650
0,52;21897;20710,5;650
0,53;21892,2;20692,7;650
0,54;21871,1;20701,8;650
0,55;21880;20711,6;650
0,56;21900;20693,6;650
0,57;21923,3;20679,9;650
0,58;21909,2;20684,6;650
0,59;21894,9;20681,4;650
0,6;21904,7;20670,4;650
0,61;21933,5;20665,5;650
0,62;21921,2;20660,4;650
0,63;21916,5;20661;650
0,64;21919,3;20649,9;650
0,65;21921;20649,1;650
0,66;21929,4;20645;650
0,67;21929,9;20641,9;650
0,68;21929;20632;650
0,69;21929,7;20636,1;650
0,7;21933;20625,7;650
0,71;21935;20636,7;650
0,72;21917,7;20619,4;650
0,73;21923,4;20625;650
0,74;21919,9;20633,5;650
0,75;21926,2;20621,7;650
0,76;21942,4;20630,2;650
0,77;21921,8;20614,8;650
0,78;21915,1;20626,2;650
0,79;21911,5;20620,3;650
0,8;21921,8;20634,2;650
0,81;21921,1;20630,6;650
0,82;21917,4;20623,9;650
0,83;21917,4;20638,1;650
0,84;21907,6;20635,9;650
0,85;21907,9;20639,4;650
0,86;21895,8;20643,8;650
0,87;21901,3;20653,4;650
0,88;21897,3;20654,7;650
0,89;21902,9;20649;650
0,9;21890,7;20665,4;650
0,91;21864,1;20660,4;650
0,92;21883,8;20673,8;650
0,93;21889,1;20669,4;650
0,94;21867,6;20680,7;650
0,95;21880,6;20693,6;650
0,96;21863,3;20698,8;650
0,97;21850;20710,9;650
0,98;21862;20717,1;650
0,99;21845,2;20714,2;650
1;21851,8;20736,3;650
1,01;20717,6;18771,6;650
1,02;23908;22735,9;650
1,03;18203;22705,1;650
1,04;18270,9;22587,4;650
1,05;21977,7;21527,6;650
1,06;24813,9;20760;650
1,07;24354,9;20562,4;650
1,08;21922,4;21080,1;650
1,09;19911,8;21325,8;650
1,1;19890,2;21153,6;650
1,11;21249;20623,8;650
1,12;22561,5;20133,1;650
1,13;22798,9;20049,4;650
1,14;22086,1;20366,6;650
1,15;21137,7;20876,2;650
1,16;20618,3;21298,2;650
1,17;20861;21441,9;650
1,18;21302,4;21448,8;650
1,19;21881,6;21322;650
1,2;22015,6;21307;650
1,21;21957,4;21437,2;650
1,22;21715,9;21579,4;650
1,23;21420,8;21711,5;650
1,24;21259,2;21662,9;650
1,25;21226,7;21504,3;650
1,26;21280;21346;650
1,27;21302,8;21265,9;650
1,28;21274,1;21297,1;650
1,29;21205;21462,1;650
1,3;21145,8;21635,5;650
1,31;21115,9;21749,4;650
1,32;21144;21775,9;650
1,33;21184,8;21727,5;650
1,34;21214;21649,7;650
1,35;21199,1;21648,6;650
1,36;21143,4;21726,4;650
1,37;21090,1;21804,2;650
1,38;21048,4;21947,5;650
1,39;21020,5;21824,8;650
1,4;21007,9;21726,6;650
1,41;20968,9;21868,1;650
1,42;20928,9;21937,3;650
1,43;20898,5;21926,3;650
1,44;20895,4;21913;650
1,45;20856,7;21849,1;650
1,46;20839,2;21969,6;650
1,47;20805,3;22026,2;650
1,48;20792,5;21941,7;650
1,49;20766;21939,2;650
1,5;20737;22021,6;650
1,51;20717,1;21939,8;650
1,52;20700,2;21983,3;650
1,53;20668,9;22063;650
1,54;20644,6;22015,6;650
1,55;20623,5;22002,5;650
1,56;20608,3;22041,7;650
1,57;20581,9;22002,1;650
1,58;20561,1;22070,3;650
1,59;20546,6;22036,8;650
1,6;20546,4;22092,1;650
1,61;20516,3;21972,7;650
1,62;20505,1;22002,2;650
1,63;20482,9;22091;650
1,64;20435,2;22093,2;650
1,65;20446;22118,4;650
1,66;20425,6;21979,4;650
1,67;20417,2;22040,6;650
1,68;20396,3;22146,2;650
1,69;20376,7;22013,7;650
1,7;20367,3;22114,3;650
1,71;20350,9;22110,1;650
1,72;20350,7;22161,8;650
1,73;20353,4;21888,3;650
1,74;20303;22107,8;650
1,75;20277,9;22363,1;650
1,76;20299,6;22067,2;650
1,77;20326,4;21932,6;650
1,78;20253;22082,7;650
1,79;20238;22366,9;650
1,8;20267,9;22100,6;650
1,81;20263,2;21988,1;650
1,82;20242,3;22197,3;650
1,83;20201,2;22204,9;650
1,84;20224,5;22279,5;650
1,85;20236,2;22002,8;650
1,86;20192;22097,3;650
1,87;20199;22400;650
1,88;20205,8;22164,5;650
1,89;20201,4;22052,5;650
1,9;20203,9;22317,4;650
1,91;20178;22201,4;650
1,92;20202,6;22237,4;650
1,93;20214,9;22161,2;650
1,94;20163;22199,4;650
1,95;20179,2;22479,8;650
1,96;20194,9;22035,6;650
1,97;20208,1;22200,1;650
1,98;20153,7;22361,1;650
1,99;20197,5;22391,7;650
2;20222,5;21967,3;650
2,01;20205,4;22253,5;650
2,02;20156,5;22468,7;650
2,03;20218,2;22391,9;650
2,04;20239;21870,6;650
2,05;20200,5;22411,7;650
2,06;20188,1;22448,8;650
2,07;20244,2;22123,2;650
2,08;20243,3;22149,7;650
2,09;20216,6;22463,7;650
2,1;20251;22291,2;650
2,11;20272;22124,8;650
2,12;20278;22281;650
2,13;20258;22319,7;650
2,14;20270,5;22303,1;650
2,15;20279,6;22284,8;650
2,16;20310,2;22276,5;650
2,17;20325,9;22216,2;650
2,18;20327,8;22249,2;650
2,19;20341,4;22217,2;650
2,2;20347,3;22282;650
2,21;20350,8;22234,3;650
2,22;20369;22258;650
2,23;20389,5;22244,4;650
2,24;20405,1;22232,6;650
2,25;20424,7;22201,1;650
2,26;20438,6;22187,6;650
2,27;20458,3;22199,7;650
2,28;20474,1;22168,8;650
2,29;20482,9;22156,7;650
2,3;20501,4;22154;650
2,31;20513,8;22142,8;650
2,32;20524,6;22116,5;650
2,33;20545;22095,4;650
2,34;20556,8;22080,8;650
2,35;20579,8;22091,5;650
2,36;20601,1;22094,5;650
2,37;20611,2;22073,6;650
2,38;20641,7;22036,4;650
2,39;20651,4;21990,7;650
2,4;20673,9;21980,9;650
2,41;20701,5;21953,9;650
2,42;20717,4;21932,5;650
2,43;20736;21924,5;650
2,44;20756,9;21897;650
2,45;20775;21877,6;650
2,46;20797,1;21873,5;650
2,47;20823,4;21841;650
2,48;20849,5;21811,5;650
2,49;20876,1;21808,6;650
2,5;20886,9;21773;650
2,51;20914,1;21731,6;650
2,52;20941,1;21711,5;650
2,53;20968,8;21706,1;650
2,54;20997;21680;650
2,55;21025,2;21676,2;650
2,56;21047;21654,8;650
2,57;21087,5;21564,4;650
2,58;21123,5;21628,3;650
2,59;21135;21545,4;650
2,6;21180,3;21543,5;650
2,61;21220,5;21534,1;650
2,62;21238,3;21474,5;650
2,63;21274,3;21491;650
2,64;21330,6;21450,3;650
2,65;21337,8;21388,1;650
2,66;21400,4;21397,6;650
2,67;21413;21383;650
2,68;21454,2;21380,9;650
2,69;21487,1;21335,5;650
2,7;21535,1;21303,4;650
2,71;21593,5;21276,4;650
2,72;21630,5;21263,6;650
2,73;21653,1;21255,4;650
2,74;21709,2;21249,7;650
2,75;21734,2;21207,3;650
2,76;21787,7;21196,3;650
2,77;21823;21162,4;650
2,78;21846,5;21150,4;650
2,79;21873,8;21121,4;650
2,8;21881,7;21101,1;650
2,81;21939;21086,2;650
2,82;21954;21063,4;650
2,83;21960,2;21040,6;650
2,84;21966,7;21026,9;650
2,85;21968,9;21009;650
2,86;21953,8;20955,4;650
2,87;22018,6;20975,7;650
2,88;21956,5;20927;650
2,89;22012,5;20934,4;650
2,9;21850,1;20935,2;650
2,91;21937,6;20840,8;650
2,92;21961,9;20878,9;650
2,93;21946,7;20823,6;650
2,94;21679;20876,5;650
2,95;21880,4;20773,7;650
2,96;22188;20707,3;650
2,97;22073,3;20698,2;650
2,98;21833,9;20773,9;650
2,99;21625,2;20774,8;650
3;21619,9;20770,2;650
3,01;21896,2;20670,3;650
3,02;22013,9;20614,4;650
3,03;21985,7;20630,6;650
3,04;21666;20672,8;650
3,05;21599,8;20675,9;650
3,06;21832;20620;650
3,07;21808,2;20578,9;650
3,08;21874;20569,1;650
3,09;21835,6;20550,4;650
3,1;21726;20563;650
3,11;21719,8;20601,4;650
3,12;21823,4;20550,4;650
3,13;21840;20488,7;650
3,14;21918,8;20477,2;650
3,15;21708,1;20551,5;650
3,16;21730,2;20531,2;650
3,17;22066,5;20409,9;650
3,18;21958,3;20452,3;650
3,19;21725,9;20491,2;650
3,2;21763,2;20492,9;650
3,21;21954,6;20430,5;650
3,22;22088,5;20385,6;650
3,23;21938,9;20426,4;650
3,24;21808,6;20473;650
3,25;21957,3;20426,5;650
3,26;22102,5;20370,1;650
3,27;22113,3;20393,2;650
3,28;21918;20418,3;650
3,29;21966,6;20431,2;650
3,3;22128;20391,4;650
3,31;22202,1;20343,2;650
3,32;22066,7;20383,4;650
3,33;22019,4;20433,7;650
3,34;22124,4;20361,9;650
3,35;22240,5;20366;650
3,36;22169;20392,5;650
3,37;22056,8;20355,9;650
3,38;22146,1;20404,2;650
3,39;22245,1;20404,4;650
3,4;22222,1;20338,5;650
3,41;22102;20382,4;650
3,42;22116,6;20397,1;650
3,43;22214,8;20379,9;650
3,44;22234,9;20372,9;650
3,45;22172,6;20410,9;650
3,46;22085,7;20368;650
3,47;22129,8;20386,6;650
3,48;22237,9;20423,5;650
3,49;22204,8;20387,5;650
3,5;22104,9;20410,6;650
3,51;22078,1;20417,1;650
3,52;22147,8;20408,7;650
3,53;22192;20434,5;650
3,54;22146,9;20431;650
3,55;22094,2;20420,9;650
3,56;22107,9;20446,8;650
3,57;22124,8;20449,9;650
3,58;22133,6;20468,3;650
3,59;22107,7;20480,8;650
3,6;22091,3;20492,2;650
3,61;22085,8;20486,2;650
3,62;22104,9;20501;650
3,63;22111;20526,8;650
3,64;22091,1;20526,5;650
3,65;22075,3;20540,7;650
3,66;22076;20562,5;650
3,67;22077,2;20566,2;650
3,68;22065,4;20581;650
3,69;22047;20592,3;650
3,7;22074,8;20619,5;650
3,71;22042,7;20630,3;650
3,72;22040,3;20639,4;650
3,73;22024,6;20652,1;650
3,74;22002,4;20665,4;650
3,75;21999,8;20683,3;650
3,76;22002,2;20709,5;650
3,77;21968,8;20724,2;650
3,78;21977,7;20744,2;650
3,79;21929,8;20747,4;650
3,8;21923,6;20769,3;650
3,81;21905,3;20784,8;650
3,82;21877,6;20787,3;650
3,83;21861,1;20816,6;650
3,84;21855,4;20833,7;650
3,85;21847,2;20855,9;650
3,86;21829;20868,4;650
3,87;21804,4;20888,9;650
3,88;21781,4;20907,6;650
3,89;21759,1;20917;650
3,9;21740,2;20945,7;650
3,91;21707,7;20951,6;650
3,92;21686,6;20974,2;650
3,93;21658,2;20983,8;650
3,94;21651,4;21017,2;650
3,95;21617,4;21026,6;650
3,96;21602,8;21057;650
3,97;21588,1;21075,2;650
3,98;21570,1;21105,2;650
3,99;21538,7;21119,1;650
4;21524,6;21139;650
4,01;21492,2;21155,6;650
4,02;21471,1;21179,6;650
4,03;21461,3;21201,2;650
4,04;21432,2;21224,7;650
4,05;21415,4;21255,7;650
4,06;21399,6;21280;650
4,07;21365,9;21290,7;650
4,08;21360,3;21344,8;650
4,09;21330,1;21346;650
4,1;21312,8;21380,6;650
4,11;21294,7;21413,1;650
4,12;21277,9;21432,1;650
4,13;21254,4;21475,4;650
4,14;21227,7;21489,7;650
4,15;21216,2;21524,4;650
4,16;21200,3;21578,8;650
4,17;21185,4;21589,9;650
4,18;21162,7;21619,2;650
4,19;21135,8;21652;650
4,2;21098,3;21698,9;650
4,21;21092,4;21702,5;650
4,22;21086,4;21720,8;650
4,23;21068,3;21792,9;650
4,24;21051,5;21838,7;650
4,25;21035,7;21845,6;650
4,26;21019,2;21821,3;650
4,27;21003,8;21898,6;650
4,28;20982,9;21933,1;650
4,29;20958,6;21960,3;650
4,3;20943;21990,4;650
4,31;20935,9;22010,5;650
4,32;20941,5;22001,6;650
4,33;20893,1;22006,1;650
4,34;20880,2;21982,9;650
4,35;20870,6;22099,8;650
4,36;20851,9;22085;650
4,37;20851,2;21996,4;650
4,38;20823,4;22064,1;650
4,39;20813,8;22068,3;650
4,4;20796;21956,6;650
4,41;20804,6;22032,6;650
4,42;20760,9;22063,3;650
4,43;20754,3;22035,8;650
4,44;20756,9;21910,2;650
4,45;20742,1;21774,5;650
4,46;20713,3;22019,7;650
4,47;20687,6;21957,4;650
4,48;20686,9;21764,4;650
4,49;20716;21708,8;650
4,5;20698,4;21759,8;650
4,51;20608,2;21891,4;650
4,52;20581,1;21995,8;650
4,53;20644,3;21779,7;650
4,54;20729,6;21461;650
4,55;20758,3;21162,8;650
4,56;20509,3;21979,8;650
4,57;20463,7;22355,7;650
4,58;20621,8;21665,9;650
4,59;20729,5;21104,6;650
4,6;20663;21356,6;650
4,61;20518;21995,5;650
4,62;20466,5;21997,1;650
4,63;20534,4;21640,6;650
4,64;20651,6;21389,8;650
4,65;20647,8;21468,8;650
4,66;20547,1;21613,5;650
4,67;20468;22015,1;650
4,68;20505,7;21901,5;650
4,69;20610,9;21380,2;650
4,7;20645,7;21399,4;650
4,71;20520,9;21874,7;650
4,72;20393,3;22201,3;650
4,73;20543,3;21786,6;650
4,74;20660,2;21412,5;650
4,75;20593,2;21437,5;650
4,76;20472,5;22153,4;650
4,77;20428,3;22423,9;650
4,78;20576,2;21683,7;650
4,79;20666,4;21369,9;650
4,8;20562,7;21899,8;650
4,81;20453,3;22369,5;650
4,82;20475;22276,8;650
4,83;20603;21828,9;650
4,84;20644,8;21639,7;650
4,85;20544,3;22040,2;650
4,86;20470,7;22590,1;650
4,87;20533,6;22316,6;650
4,88;20648,8;21785,6;650
4,89;20644,7;21845;650
4,9;20547,1;22299,6;650
4,91;20511,9;22582,5;650
4,92;20586,7;22239,2;650
4,93;20661,5;21860;650
4,94;20641,8;21983,9;650
4,95;20568,6;22384,2;650
4,96;20546,5;22527,5;650
4,97;20625,9;22183,4;650
4,98;20690,1;21884,5;650
4,99;20655,7;22003,3;650
5;20606,5;22332,5;650
5,01;20600,5;22378,3;650
5,02;20650,7;22060,9;650
5,03;20695,1;21896,2;650
5,04;20675,4;21966,1;650
5,05;20663,1;22183,9;650
5,06;20648,9;22157,5;650
5,07;20692,4;21993,1;650
5,08;20697,4;21810,3;650
5,09;20696,3;21983,3;650
5,1;20696,7;22032;650
5,11;20716,7;21911,2;650
5,12;20726;21797,8;650
5,13;20742;21861,1;650
5,14;20744,7;21894,1;650
5,15;20758,2;21833;650
5,16;20765,5;21802,1;650
5,17;20774,5;21785,8;650
5,18;20795,9;21775,5;650
5,19;20808,1;21759,1;650
5,2;20818,1;21719,3;650
5,21;20832,6;21715,6;650
5,22;20853,7;21705,4;650
5,23;20874,7;21700;650
5,24;20883,3;21671,1;650
5,25;20889,7;21635,5;650
5,26;20912,6;21645;650
5,27;20936,9;21644,8;650
5,28;20949,7;21620,2;650
5,29;20962,9;21603,9;650
5,3;20982;21605,9;650
5,31;21014,1;21592,5;650
5,32;21027,5;21552,7;650
5,33;21042,2;21586,7;650
5,34;21079,1;21540,3;650
5,35;21074,1;21539,5;650
5,36;21114,3;21495,7;650
5,37;21131,7;21507,1;650
5,38;21138,7;21514,5;650
5,39;21181,5;21473;650
5,4;21200,6;21459,1;650
5,41;21203,4;21455;650
5,42;21219,6;21438,7;650
5,43;21272,2;21411,6;650
5,44;21300,5;21417,1;650
5,45;21284,6;21402;650
5,46;21307,7;21378,9;650
5,47;21365,7;21366;650
5,48;21396,8;21355,8;650
5,49;21395,7;21358,7;650
5,5;21364,3;21265,2;650
5,51;21478,2;21378,2;650
5,52;21432;21250;650
5,53;21500,3;21309,9;650
5,54;21500,8;21265;650
5,55;21511,5;21213,4;650
5,56;21545,2;21246;650
5,57;21560,2;21219,7;650
5,58;21595,5;21206,9;650
5,59;21604,5;21178,8;650
5,6;21624,2;21169,8;650
5,61;21645,4;21150,5;650
5,62;21671;21132,8;650
5,63;21693,2;21127,1;650
5,64;21706,9;21108,4;650
5,65;21714,5;21077,7;650
5,66;21735,5;21066,8;650
5,67;21750,8;21045,5;650
5,68;21776,4;21036,9;650
5,69;21805,5;21007,6;650
5,7;21821,8;20994,7;650
5,71;21840,6;20974,6;650
5,72;21849,3;20954;650
5,73;21860,1;20932,4;650
5,74;21883,4;20911,4;650
5,75;21884,8;20894,7;650
5,76;21926,9;20885,2;650
5,77;21912,1;20865,7;650
5,78;21945,1;20850,4;650
5,79;21955,6;20842,9;650
5,8;21954,5;20825,6;650
5,81;21951,4;20803,8;650
5,82;21962,9;20794,8;650
5,83;21970,5;20772,2;650
5,84;21988,3;20768,8;650
5,85;21983;20768,3;650
5,86;21964,5;20737,9;650
5,87;21973,9;20728,5;650
5,88;21938,2;20729,6;650
5,89;21927;20711,8;650
5,9;21951,9;20688,4;650
5,91;21944,4;20710,7;650
5,92;21913,5;20687,5;650
5,93;21914,1;20677;650
5,94;21811,7;20702,1;650
5,95;21745,7;20653,4;650
5,96;22033,9;20606;650
5,97;21983,2;20618,3;650
5,98;21625,5;20648,3;650
5,99;21715,1;20682;650
6;21825,7;20646,9;650
6,01;21696,4;20628,5;650
6,02;21911,9;20533,2;650
6,03;21884,3;20610,9;650
6,04;21512,8;20641,5;650
6,05;21586,8;20647,7;650
6,06;21811,2;20602,7;650
6,07;21801,1;20553,7;650
6,08;21655,6;20608,2;650
6,09;21689,5;20636,5;650
6,1;21650,6;20629,3;650
6,11;21696;20605,7;650
6,12;21545,7;20631,3;650
6,13;21836,9;20576;650
6,14;21643,9;20574,2;650
6,15;21881,1;20566,3;650
6,16;21550;20614,7;650
6,17;21470,7;20662,8;650
6,18;21742,8;20612,3;650
6,19;21928,4;20548,5;650
6,2;21778;20578;650
6,21;21630,6;20635,2;650
6,22;21642,6;20660,9;650
6,23;21767,7;20626,9;650
6,24;21872,2;20576,9;650
6,25;21890,4;20604,4;650
6,26;21749,2;20665,2;650
6,27;21720,5;20693,5;650
6,28;21862,3;20638,2;650
6,29;21962,5;20612;650
6,3;21944,1;20630,4;650
6,31;21862,4;20682,7;650
6,32;21823,7;20710,6;650
6,33;21933,8;20661,3;650
6,34;22028,8;20653;650
6,35;22023;20674,4;650
6,36;21935,2;20727;650
6,37;21927,5;20760;650
6,38;21999,7;20718,8;650
6,39;22067,3;20734,3;650
6,4;22062,3;20756,2;650
6,41;21999,3;20740;650
6,42;21972,4;20748,6;650
6,43;21964,1;20761,1;650
6,44;22020,8;20782,4;650
6,45;22038,6;20780,1;650
6,46;22028,2;20801;650
6,47;21998,5;20798,5;650
6,48;21966,3;20805,4;650
6,49;21953,5;20816,4;650
6,5;21943,3;20826,3;650
6,51;21950;20851,7;650
6,52;21943,5;20862,3;650
6,53;21925,5;20870,2;650
6,54;21906,6;20883,1;650
6,55;21882,8;20886,1;650
6,56;21860,5;20897,9;650
6,57;21844,5;20901,4;650
6,58;21827,7;20926,2;650
6,59;21806,2;20921,9;650
6,6;21793,9;20944,6;650
6,61;21776;20953,2;650
6,62;21754;20959;650
6,63;21734,5;20979,9;650
6,64;21714,4;20991,5;650
6,65;21704,2;21001,3;650
6,66;21667,6;21012,2;650
6,67;21642,2;21022,6;650
6,68;21626,4;21019,6;650
6,69;21594,8;21041,1;650
6,7;21589,9;21051,1;650
6,71;21567,9;21066,1;650
6,72;21553,7;21082,2;650
6,73;21539,4;21100,9;650
6,74;21511,3;21111,7;650
6,75;21486,6;21129,3;650
6,76;21463,7;21129,9;650
6,77;21442,5;21147,7;650
6,78;21424,2;21160,3;650
6,79;21401,1;21176,2;650
6,8;21390,3;21190,7;650
6,81;21362,4;21229,7;650
6,82;21355,1;21232;650
6,83;21319,7;21216,9;650
6,84;21322,3;21269,2;650
6,85;21300,6;21307,7;650
6,86;21267,5;21296,8;650
6,87;21289;21355,4;650
6,88;21213,5;21293,4;650
6,89;21250,9;21369,5;650
6,9;21201,6;21381,2;650
6,91;21203,3;21420,3;650
6,92;21179,4;21417,9;650
6,93;21154,3;21439,2;650
6,94;21158,8;21439,4;650
6,95;21109,1;21466,8;650
6,96;21151,8;21522,3;650
6,97;21082,5;21552,1;650
6,98;21124,5;21545,7;650
6,99;21072,6;21561;650
7;21072,1;21597,9;650
7,01;21067,6;21638,9;650
7,02;21041;21645,2;650
7,03;21039,2;21659,5;650
7,04;21026,4;21687,2;650
7,05;21009,8;21714;650
7,06;21005,9;21741,4;650
7,07;20995,3;21754,1;650
7,08;20981;21773,8;650
7,09;20972,6;21802,3;650
7,1;20964,4;21827,4;650
7,11;20948;21858;650
7,12;20945,3;21848;650
7,13;20933;21880,9;650
7,14;20914,1;21894,8;650
7,15;20907,2;21908,4;650
7,16;20895,2;21912,6;650
7,17;20883,6;21936,9;650
7,18;20874,1;21959,1;650
7,19;20861,7;21971,3;650
7,2;20846;21969,9;650
7,21;20839,5;21982,2;650
7,22;20834,2;21998,6;650
7,23;20814,4;22051;650
7,24;20798,3;21897,4;650
7,25;20798,7;22012,7;650
7,26;20796,4;22025,6;650
7,27;20788,9;21892,2;650
7,28;20772,8;21950;650
7,29;20742,6;22085,3;650
7,3;20709,7;22120;650
7,31;20734,3;22003,4;650
7,32;20743,9;21776,9;650
7,33;20740,4;21971,5;650
7,34;20704,2;21933,2;650
7,35;20685,2;22137,7;650
7,36;20707,4;21776;650
7,37;20701,6;21769,9;650
7,38;20668,4;21998,2;650
7,39;20650,3;22034,4;650
7,4;20626,9;21894,9;650
7,41;20651,7;21780,3;650
7,42;20690,3;21579,8;650
7,43;20631,6;21843,7;650
7,44;20599;22213,5;650
7,45;20627,1;21673,1;650
7,46;20699,7;21603,8;650
7,47;20680;21725,8;650
7,48;20603,1;21735,1;650
7,49;20585,3;22074,1;650
7,5;20638,5;21706,6;650
7,51;20702,6;21463,7;650
7,52;20669,1;21499,2;650
7,53;20575;22017,9;650
7,54;20531,6;22103,4;650
7,55;20618,9;21630,3;650
7,56;20731,3;21407,6;650
7,57;20669,8;21491,7;650
7,58;20526,3;22035,8;650
7,59;20556,9;22044,4;650
7,6;20645,4;21542,3;650
7,61;20732;21475,4;650
7,62;20645,1;21607,5;650
7,63;20541,6;21976,1;650
7,64;20564,8;22099;650
7,65;20687,1;21565,1;650
7,66;20740,6;21453,1;650
7,67;20651,1;21673,3;650
7,68;20559,3;22114;650
7,69;20590,2;22022;650
7,7;20731,3;21581,8;650
