Время, сек;Rz_L, Н;Rz_R, Н;Rx, Н
7,71;20745,4;21524,9;650
7,72;20649,6;21794,3;650
7,73;20591,8;22142,2;650
7,74;20645,5;22026;650
7,75;20759,7;21645,6;650
7,76;20769,6;21574,9;650
7,77;20690,2;21860,9;650
7,78;20631,9;22135,9;650
7,79;20687,3;22046,5;650
7,8;20790,1;21710,9;650
7,81;20825,8;21601,2;650
7,82;20748,3;21856,8;650
7,83;20692,6;22137;650
7,84;20733,5;22049,6;650
7,85;20826;21759,1;650
7,86;20864,4;21649;650
7,87;20814,9;21811;650
7,88;20781,8;22041,4;650
7,89;20790,5;22025,8;650
7,9;20856,9;21844,2;650
7,91;20898,8;21662,4;650
7,92;20896,5;21746,3;650
7,93;20867,6;21923,4;650
7,94;20868,9;21963,4;650
7,95;20909,3;21858,5;650
7,96;20943,7;21670,7;650
7,97;20952,8;21695,1;650
7,98;20948,3;21844,7;650
7,99;20955,2;21877,7;650
8;20981;21781,5;650
8,01;21012,9;21647;650
8,02;21024,2;21646,9;650
8,03;21023,7;21778;650
8,04;21036,8;21790,7;650
8,05;21066;21656;650
8,06;21078,6;21569,7;650
8,07;21096,8;21711,2;650
8,08;21099,2;21694;650
8,09;21127,3;21567;650
8,1;21138,4;21562,2;650
8,11;21152;21655,5;650
8,12;21166,5;21596,3;650
8,13;21188,4;21491,1;650
8,14;21198,2;21512,8;650
8,15;21221,3;21546,2;650
8,16;21238,6;21524,8;650
8,17;21246;21472,2;650
8,18;21264;21456,3;650
8,19;21276,1;21410,8;650
8,2;21296,9;21412,1;650
8,21;21292,2;21426,5;650
8,22;21284,7;21408,6;650
8,23;21299,1;21362,5;650
8,24;21343,7;21281,3;650
8,25;21367,5;21340,8;650
8,26;21354,8;21329,8;650
8,27;21393,1;21271,2;650
8,28;21401;21273,9;650
8,29;21402,5;21260,9;650
8,3;21405,1;21170,4;650
8,31;21433,4;21238,2;650
8,32;21439,8;21196;650
8,33;21460,4;21164;650
8,34;21480,4;21143,8;650
8,35;21477,5;21136,8;650
8,36;21492,5;21120,6;650
8,37;21505,6;21097,8;650
8,38;21529,5;21068;650
8,39;21546,3;21067,5;650
8,4;21566,2;21044;650
8,41;21588,3;21036,6;650
8,42;21590,9;21005,9;650
8,43;21608,5;20999,1;650
8,44;21617,6;20983,5;650
8,45;21630,6;20965,7;650
8,46;21649,4;20960,7;650
8,47;21675,9;20943,8;650
8,48;21695;20927,8;650
8,49;21712,8;20920,7;650
8,5;21725,8;20899,8;650
8,51;21756;20894;650
8,52;21773,7;20878,3;650
8,53;21784,7;20867,5;650
8,54;21800,6;20861;650
8,55;21825,7;20840,8;650
8,56;21826,4;20831,5;650
8,57;21847,1;20817,2;650
8,58;21869,5;20805;650
8,59;21876,9;20792,7;650
8,6;21913,1;20793;650
8,61;21914,7;20775,6;650
8,62;21955,2;20774,5;650
8,63;21955;20764,3;650
8,64;21977,9;20756;650
8,65;21993,9;20740,1;650
8,66;21973,7;20727,6;650
8,67;22008,7;20722,8;650
8,68;22035,5;20711,7;650
8,69;22039,6;20707;650
8,7;22048,7;20703,2;650
8,71;22035;20695,5;650
8,72;22033,6;20678,6;650
8,73;22043,1;20674,2;650
8,74;22061,7;20672,8;650
8,75;22078,5;20667,5;650
8,76;22057,6;20665,4;650
8,77;22033,7;20655;650
8,78;22006,9;20644,7;650
8,79;22016,1;20644,1;650
8,8;22024,9;20647,3;650
8,81;22009,8;20637,6;650
8,82;21996,9;20617,1;650
8,83;22013,9;20637,4;650
8,84;21979,8;20641,6;650
8,85;21959,1;20637,2;650
8,86;21944,5;20613,2;650
8,87;21903,3;20614;650
8,88;21932,3;20606,3;650
8,89;21868;20623,4;650
8,9;21904;20560,6;650
8,91;21843,5;20573,9;650
8,92;21822,8;20630;650
8,93;21855,1;20626,3;650
8,94;21844,4;20598,6;650
8,95;21823,4;20598,7;650
8,96;21846,5;20592,1;650
8,97;21813,3;20610;650
8,98;21576,7;20637,9;650
8,99;21897,6;20582,9;650
9;21845,4;20562,4;650
9,01;21815;20608,2;650
9,02;21671,6;20658,8;650
9,03;21874,6;20620,8;650
9,04;21781,2;20598,7;650
9,05;21677,1;20639,1;650
9,06;21724,2;20653,2;650
9,07;21796,4;20664,5;650
9,08;21821,7;20630;650
9,09;21795,8;20646,6;650
9,1;21765,4;20637,8;650
9,11;21735,6;20695,1;650
9,12;21782,2;20693,9;650
9,13;21845,6;20639,8;650
9,14;21846,5;20658,7;650
9,15;21817,8;20676,6;650
9,16;21772,4;20695,9;650
9,17;21775,1;20709,9;650
9,18;21836,1;20686,1;650
9,19;21894;20718,3;650
9,2;21892,5;20719,8;650
9,21;21831,4;20737,3;650
9,22;21802,9;20757,1;650
9,23;21844,9;20746,2;650
9,24;21871,5;20760,4;650
9,25;21902,1;20788,9;650
9,26;21893,9;20787,3;650
9,27;21867,3;20797,7;650
9,28;21844;20806,9;650
9,29;21830;20811;650
9,3;21837,2;20823,7;650
9,31;21842,1;20839,3;650
9,32;21844,2;20851,4;650
9,33;21843,8;20870,8;650
9,34;21840,2;20878,7;650
9,35;21825,1;20877,8;650
9,36;21794,5;20897,8;650
9,37;21777,8;20910;650
9,38;21771,4;20921;650
9,39;21755;20932;650
9,4;21734;20943,4;650
9,41;21736,7;20962,9;650
9,42;21717,1;20974,5;650
9,43;21709,8;20985,7;650
9,44;21702,7;21014,8;650
9,45;21682,3;21027,1;650
9,46;21662,5;21043;650
9,47;21647,8;21041,3;650
9,48;21624,2;21053,4;650
9,49;21606;21073,1;650
9,5;21597,6;21096,4;650
9,51;21577,9;21117,5;650
9,52;21569,3;21119,9;650
9,53;21560,3;21155,8;650
9,54;21544;21171,3;650
9,55;21514;21164,9;650
9,56;21493,6;21187,7;650
9,57;21491,5;21205,5;650
9,58;21465,6;21224,4;650
9,59;21442,1;21245,7;650
9,6;21433,1;21260,5;650
9,61;21430;21289,7;650
9,62;21400,9;21282,4;650
9,63;21389,3;21319,7;650
9,64;21380,7;21345,6;650
9,65;21340,3;21343,6;650
9,66;21340,4;21373,3;650
9,67;21329,7;21357,2;650
9,68;21306,3;21447,3;650
9,69;21286,1;21400,2;650
9,7;21260,7;21449,5;650
9,71;21240,8;21433,8;650
9,72;21229,7;21456,6;650
9,73;21217,2;21503,7;650
9,74;21207,2;21466,6;650
9,75;21183,8;21535;650
9,76;21163,3;21558,6;650
9,77;21142;21569;650
9,78;21131,2;21519,1;650
9,79;21119,8;21585,9;650
9,8;21102,8;21636,9;650
9,81;21061,5;21572,3;650
9,82;21075,8;21635,2;650
9,83;21051;21696,5;650
9,84;21011,8;21642,3;650
9,85;21018,9;21647,1;650
9,86;21009,3;21658,3;650
9,87;20962;21670,5;650
9,88;20963,9;21705,6;650
9,89;20957,6;21732,7;650
9,9;20926,3;21737,2;650
9,91;20928,7;21760,9;650
9,92;20905,5;21765,1;650
9,93;20869,3;21781;650
9,94;20883,9;21796,7;650
9,95;20859;21758,4;650
9,96;20846,4;21802,3;650
9,97;20833,1;21799,8;650
9,98;20817,6;21833,3;650
9,99;20803,8;21883,7;650
10;20790,2;21812,2;650
10,01;20787,6;21876,3;650
10,02;20761,9;21849,6;650
10,03;20751,4;21889,9;650
10,04;20739,2;21891,7;650
10,05;20730,7;21918,5;650
10,06;20718,1;21901,9;650
10,07;20706,8;21906,4;650
10,08;20698,8;21903,7;650
10,09;20681,8;21905;650
10,1;20673,5;21938,8;650
10,11;20666,5;21964,2;650
10,12;20657,8;21937,5;650
10,13;20652,2;21981,8;650
10,14;20638,6;21984,8;650
10,15;20625,5;21968,7;650
10,16;20629,7;21974,2;650
10,17;20625,8;21961,3;650
10,18;20609,5;21985,2;650
10,19;20600,4;22040,6;650
10,2;20604,9;21971,9;650
10,21;20593,6;21949,5;650
10,22;20584,8;22008;650
10,23;20580,5;22005,4;650
10,24;20572,3;21991,5;650
10,25;20573;22049,4;650
10,26;20574,3;21943;650
10,27;20578,1;22021,1;650
10,28;20568,5;22024,4;650
10,29;20575,1;22013,7;650
10,3;20571,2;21939,6;650
10,31;20561,7;22001,1;650
10,32;20560,1;21964,4;650
10,33;20565,6;21950,6;650
10,34;20571,8;21930,9;650
10,35;20572,7;22026,6;650
10,36;20561,5;21966,2;650
10,37;20552,7;21984,8;650
10,38;20548,8;21922,1;650
10,39;20578,5;21938,9;650
10,4;20575;21918,1;650
10,41;20555,4;21960,2;650
10,42;20565,7;21909,2;650
10,43;20572,4;21912,1;650
10,44;20576,6;21921,9;650
10,45;20579,1;21911,1;650
10,46;20587,6;21890,2;650
10,47;20587,3;21908,2;650
10,48;20590,3;21926,7;650
10,49;20604,1;21892;650
10,5;20611,4;21847,8;650
10,51;20614,5;21802,1;650
10,52;20620;21893;650
10,53;20618;21954,7;650
10,54;20627,2;21783,5;650
10,55;20633,6;21862,9;650
10,56;20642;21898,8;650
10,57;20654,2;21884,1;650
10,58;20662,9;21828,1;650
10,59;20674,4;21823,1;650
10,6;20682,5;21832,1;650
10,61;20682,9;21851,4;650
10,62;20690,9;21851,4;650
10,63;20703,8;21815,6;650
10,64;20710,6;21843,5;650
10,65;20721,4;21869,1;650
10,66;20730,9;21834,8;650
10,67;20742,1;21825,4;650
10,68;20754,8;21846,9;650
10,69;20763,6;21823,7;650
10,7;20774,8;21849,9;650
10,71;20774;21833,6;650
10,72;20795,2;21820,2;650
10,73;20812,1;21821,5;650
10,74;20819,7;21809,1;650
10,75;20837,7;21826,7;650
10,76;20846,2;21829,5;650
10,77;20859;21747,3;650
10,78;20872,7;21846,5;650
10,79;20884,6;21728,5;650
10,8;20899,7;21795,5;650
10,81;20909,5;21802,7;650
10,82;20930;21745,1;650
10,83;20945,5;21718,2;650
10,84;20956,1;21758,2;650
10,85;20972,5;21731,8;650
10,86;20989,1;21681,5;650
10,87;20997,4;21709,5;650
10,88;21017,8;21706,5;650
10,89;21019,7;21678,1;650
10,9;21053,7;21656,5;650
10,91;21068,3;21634,5;650
10,92;21073,2;21632,4;650
10,93;21098,5;21619,2;650
10,94;21105,7;21571;650
10,95;21132,4;21591,5;650
10,96;21138,8;21581,7;650
10,97;21160;21563,9;650
10,98;21184,6;21504,7;650
10,99;21185,2;21500;650
11;21209,1;21514,8;650
11,01;21235,3;21454,1;650
11,02;21225,6;21504,4;650
11,03;21274,7;21424,5;650
11,04;21298,2;21419,4;650
11,05;21243,8;21410,5;650
11,06;21334,9;21417;650
11,07;21379,4;21382,7;650
11,08;21280,8;21315,8;650
11,09;21389,5;21351,9;650
11,1;21419,5;21365,2;650
11,11;21366,5;21259,4;650
11,12;21412;21303,6;650
11,13;21443,8;21244;650
11,14;21433,3;21284;650
11,15;21468;21204,5;650
11,16;21494;21185,7;650
11,17;21484;21266,3;650
11,18;21502,3;21168;650
11,19;21559,6;21142,1;650
11,2;21526,6;21118,6;650
11,21;21561,4;21145,3;650
11,22;21580,1;21116,8;650
11,23;21591,3;21097,1;650
11,24;21617,8;21079,9;650
11,25;21612,6;21049,3;650
11,26;21646,6;21054,3;650
11,27;21641,1;21020,7;650
11,28;21679,4;21027,3;650
11,29;21666,2;20999,3;650
11,3;21702,3;20985,8;650
11,31;21696,4;20962;650
11,32;21725,6;20961,8;650
11,33;21738,4;20934,1;650
11,34;21741,8;20932,4;650
11,35;21779,5;20913,4;650
11,36;21752;20891,8;650
11,37;21804,1;20883;650
11,38;21784;20857,8;650
11,39;21824,6;20863;650
11,4;21814,1;20833,4;650
11,41;21840;20831,1;650
11,42;21835,8;20812,6;650
11,43;21846,7;20803,9;650
11,44;21855,9;20788,8;650
11,45;21870,2;20785,7;650
11,46;21871,4;20763;650
11,47;21898,9;20760,1;650
11,48;21890,4;20740,9;650
11,49;21910,8;20733,6;650
11,5;21900,5;20716,2;650
11,51;21910,2;20712,7;650
11,52;21913,6;20702,9;650
11,53;21926,5;20695,1;650
11,54;21919,9;20675,5;650
11,55;21939,9;20668,4;650
11,56;21946,6;20662,4;650
11,57;21939,8;20654,4;650
11,58;21950,6;20650,3;650
11,59;21952,4;20628,3;650
11,6;21953,3;20624,6;650
11,61;21938,6;20612,3;650
11,62;21950;20607,5;650
11,63;21965,6;20605,6;650
11,64;21974,8;20603,8;650
11,65;21972,8;20596,6;650
11,66;21937,8;20587;650
11,67;21945,1;20575,4;650
11,68;21964,2;20574;650
11,69;21989,5;20574,8;650
11,7;21968,4;20568,7;650
11,71;21935,8;20558,8;650
11,72;21952,9;20551,4;650
11,73;21970,9;20560,9;650
11,74;21989,2;20559,7;650
11,75;21951,8;20544;650
11,76;21937,5;20541,9;650
11,77;21962,7;20539,4;650
11,78;21975,6;20547,7;650
11,79;21976,8;20547,5;650
11,8;21935;20536,8;650
11,81;21946,7;20554,4;650
11,82;21971,6;20552,4;650
11,83;21976,5;20549,3;650
11,84;21946,1;20549,9;650
11,85;21944,9;20550,5;650
11,86;21956,4;20554,8;650
11,87;21959,3;20555,4;650
11,88;21953,6;20556,5;650
11,89;21952,6;20554,7;650
11,9;21943,4;20559,1;650
11,91;21933,2;20557,7;650
11,92;21945,3;20568,7;650
11,93;21962,6;20585,3;650
11,94;21953,1;20591,8;650
11,95;21931,1;20588,3;650
11,96;21916,6;20588,3;650
11,97;21936,2;20602,6;650
11,98;21945,1;20604,3;650
11,99;21941,1;20617;650
12;21924,6;20620,7;650
12,01;21907,8;20623,1;650
12,02;21914;20635,6;650
12,03;21914,9;20642,4;650
12,04;21919,1;20663,9;650
12,05;21911,9;20664,6;650
12,06;21890,7;20669,3;650
12,07;21899,3;20684,2;650
12,08;21895,8;20690,7;650
12,09;21884,6;20695,8;650
12,1;21881,6;20711,1;650
12,11;21870,9;20716,9;650
12,12;21865,1;20737,2;650
12,13;21865,2;20751,5;650
12,14;21872,2;20761,8;650
12,15;21855,7;20772,2;650
12,16;21841,2;20782,9;650
12,17;21823,8;20799,5;650
12,18;21815,1;20802,7;650
12,19;21827,2;20822,3;650
12,2;21796;20831,8;650
12,21;21797,4;20847;650
12,22;21802,3;20862,9;650
12,23;21781,8;20875;650
12,24;21774,8;20904,4;650
12,25;21760,4;20900,3;650
12,26;21745,6;20925,3;650
12,27;21737,3;20931,7;650
12,28;21718,2;20943,2;650
12,29;21713,2;20966,6;650
12,3;21688,1;20977,3;650
12,31;21681,9;20991,3;650
12,32;21662,4;21004,5;650
12,33;21667,5;21017;650
12,34;21650,1;21048,3;650
12,35;21645,1;21062,3;650
12,36;21630,7;21072,3;650
12,37;21601,8;21074,8;650
12,38;21574,7;21085,1;650
12,39;21565,6;21135,5;650
12,4;21559,9;21127,6;650
12,41;21544,8;21150,9;650
12,42;21533,4;21177;650
12,43;21520;21192,7;650
12,44;21490,8;21189,4;650
12,45;21488,9;21221,3;650
12,46;21461,4;21245,4;650
12,47;21440,7;21251,4;650
12,48;21445,2;21281,5;650
12,49;21419,5;21288,1;650
12,5;21386,4;21281;650
12,51;21399,3;21353,7;650
12,52;21364,6;21322,5;650
12,53;21338;21393,8;650
12,54;21322,9;21306,6;650
12,55;21313,1;21400,9;650
12,56;21299,5;21420;650
12,57;21277,9;21427,6;650
12,58;21263,3;21438,8;650
12,59;21243,8;21449,3;650
12,6;21245;21487,9;650
12,61;21195,8;21508,4;650
12,62;21216,3;21496,8;650
12,63;21169,9;21519,5;650
12,64;21167,8;21552;650
12,65;21146,4;21555,8;650
12,66;21117,9;21545,2;650
12,67;21126,3;21630,7;650
12,68;21103,6;21593,7;650
12,69;21070,8;21592,2;650
12,7;21072,5;21638,5;650
12,71;21058,7;21660,5;650
12,72;21025,3;21658,1;650
12,73;21019,8;21680,9;650
12,74;21007,7;21696,1;650
12,75;20985,9;21692,5;650
12,76;20969,6;21709,7;650
12,77;20958,5;21745,7;650
12,78;20944,4;21733,1;650
12,79;20931,1;21747,1;650
12,8;20913,4;21742,6;650
12,81;20902,3;21775;650
12,82;20887,1;21818,6;650
12,83;20870,7;21764;650
12,84;20862,7;21793,5;650
12,85;20850,1;21853,4;650
12,86;20835,8;21785,5;650
12,87;20825;21843,9;650
12,88;20807,1;21811,5;650
12,89;20801,9;21873;650
12,9;20795,2;21821,1;650
12,91;20761,2;21799,2;650
12,92;20767,6;21905,5;650
12,93;20750;21918,6;650
12,94;20747,2;21890,7;650
12,95;20752,6;21763,7;650
12,96;20720;21941,1;650
12,97;20696,9;21944,2;650
12,98;20695,4;21914,2;650
12,99;20703,2;21858,6;650
13;20693,5;21817,6;650
13,01;20667,7;21865,3;650
13,02;20659,4;21960,8;650
13,03;20660,1;21918,1;650
13,04;20649;21780,5;650
13,05;20634,9;21889,8;650
13,06;20631,2;21983,4;650
13,07;20636,5;21916,9;650
13,08;20619,4;21732,4;650
13,09;20610;21979,2;650
13,1;20590,5;22087;650
13,11;20622,9;21926,3;650
13,12;20640,3;21705,4;650
13,13;20588,7;21833;650
13,14;20539,3;22124,1;650
13,15;20553;22124,3;650
13,16;20629,5;21771,3;650
13,17;20644;21631,7;650
13,18;20560,6;21955,1;650
13,19;20504;22283,5;650
13,2;20552,2;22074,2;650
13,21;20629,8;21709,9;650
13,22;20620,2;21622;650
13,23;20535,4;22047,3;650
13,24;20511,7;22339,6;650
13,25;20554,9;22041,4;650
13,26;20624,7;21641;650
13,27;20608,9;21687,3;650
13,28;20519,7;22156,5;650
13,29;20503,4;22327;650
13,3;20589,1;21940,4;650
13,31;20648,5;21589,2;650
13,32;20604,3;21774,3;650
13,33;20521,1;22237,5;650
13,34;20516;22310,3;650
13,35;20615,6;21900,8;650
13,36;20661,3;21568,3;650
13,37;20611,2;21789,3;650
13,38;20538,4;22273,3;650
13,39;20546,1;22260,6;650
13,4;20632,3;21838,2;650
13,41;20674,5;21633;650
13,42;20619,4;21857,5;650
13,43;20569,6;22214,4;650
13,44;20586,7;22218,2;650
13,45;20666,6;21820,4;650
13,46;20710,3;21621,3;650
13,47;20654,3;21820,9;650
13,48;20614,3;22149,1;650
13,49;20615,2;22193,4;650
13,5;20690,8;21876,9;650
13,51;20738,1;21639;650
13,52;20711;21732,1;650
13,53;20672,3;22061,5;650
13,54;20656;22132,1;650
13,55;20721,2;21917,2;650
13,56;20774,5;21681,3;650
13,57;20766;21655,8;650
13,58;20737;21942,2;650
13,59;20724,5;22075;650
13,6;20766,3;21933,9;650
13,61;20812,1;21709,2;650
13,62;20832,4;21640,3;650
13,63;20813,9;21801,6;650
13,64;20803,3;21955,3;650
13,65;20825,2;21941,2;650
13,66;20863,7;21731,6;650
13,67;20890,3;21625,9;650
13,68;20888,8;21720,9;650
13,69;20884;21871,2;650
13,7;20902,8;21833,2;650
13,71;20929,6;21683,2;650
13,72;20947,5;21646,4;650
13,73;20945,7;21714,5;650
13,74;20961,9;21781;650
13,75;20978,2;21706;650
13,76;20991,5;21589,8;650
13,77;21021,6;21673,3;650
13,78;21023,6;21675,1;650
13,79;21031,3;21584,5;650
13,8;21084,6;21642,5;650
13,81;21054,7;21620,5;650
13,82;21098,6;21564;650
13,83;21113,1;21601,5;650
13,84;21118,3;21519,5;650
13,85;21152,8;21578,6;650
13,86;21152,9;21518,8;650
13,87;21181,2;21500,8;650
13,88;21193,7;21515,7;650
13,89;21207,9;21513,4;650
13,9;21240;21457;650
13,91;21251,7;21455,9;650
13,92;21247,9;21449;650
13,93;21305,9;21424,2;650
13,94;21310,1;21367,9;650
13,95;21271,7;21426,4;650
13,96;21356,7;21362,7;650
13,97;21322,4;21347,6;650
13,98;21318,9;21355,1;650
13,99;21470,9;21351,2;650
14;21336,1;21264,8;650
14,01;21442,8;21301,1;650
14,02;21456,2;21325,8;650
14,03;21422,5;21232,4;650
14,04;21494,8;21251,9;650
14,05;21476,3;21234,1;650
14,06;21486,5;21236,8;650
14,07;21527,6;21199,6;650
14,08;21531,4;21165;650
14,09;21549,2;21152,8;650
14,1;21553,9;21151;650
14,11;21577,2;21137,7;650
14,12;21582,6;21127,6;650
14,13;21593,8;21097,4;650
14,14;21609,8;21089,6;650
14,15;21625,7;21083,7;650
14,16;21655,4;21066,4;650
14,17;21655,9;21050,4;650
14,18;21672,4;21041,7;650
14,19;21683,6;21016,5;650
14,2;21679,9;21000,2;650
14,21;21691,5;20984,6;650
14,22;21702;20977,2;650
14,23;21721,7;20954,4;650
14,24;21736;20949,2;650
14,25;21737,2;20934,2;650
14,26;21756,4;20922,7;650
14,27;21755,3;20900,6;650
14,28;21743,7;20895,6;650
14,29;21759,5;20883,7;650
14,3;21783,1;20867,6;650
14,31;21785,9;20856,6;650
14,32;21787,8;20854,3;650
14,33;21789,5;20828,7;650
14,34;21784,3;20815,1;650
14,35;21806,3;20821,5;650
14,36;21800,1;20812,2;650
14,37;21724,8;20794,5;650
14,38;21826,8;20755,7;650
14,39;21850,6;20754,8;650
14,4;21841,2;20782,2;650
14,41;21802,8;20752,2;650
14,42;21804,1;20760,5;650
14,43;21824,5;20735;650
14,44;21841,4;20727,8;650
14,45;21841,3;20726;650
14,46;21824,9;20704,7;650
14,47;21804;20699,1;650
14,48;21805,8;20676,8;650
14,49;21842,8;20693,8;650
14,5;21857,8;20686,3;650
14,51;21860;20690,1;650
14,52;21849,2;20680,8;650
14,53;21834,8;20677,5;650
14,54;21819,5;20659,6;650
14,55;21838,1;20656,4;650
14,56;21863,3;20646,8;650
14,57;21869,8;20653,7;650
14,58;21870,8;20646,4;650
14,59;21853,5;20632,3;650
14,6;21847,4;20630,1;650
14,61;21876;20634,5;650
14,62;21878,8;20626;650
14,63;21892,2;20626,8;650
14,64;21882,1;20624,4;650
14,65;21895,1;20631;650
14,66;21904,9;20630,7;650
14,67;21895,7;20631;650
14,68;21882,8;20624,7;650
14,69;21887,2;20621,7;650
14,7;21916,9;20628;650
14,71;21941,4;20627,6;650
14,72;21940,9;20620,8;650
14,73;21916,4;20620,6;650
14,74;21904,4;20610,1;650
14,75;21899,7;20612;650
14,76;21939;20638,9;650
14,77;21962,1;20642,4;650
14,78;21949,3;20647,6;650
14,79;21930,5;20643,4;650
14,8;21905,2;20637,9;650
14,81;21923,1;20639,3;650
14,82;21949,9;20649,3;650
14,83;21965,7;20656,4;650
14,84;21940,7;20654,7;650
14,85;21937;20655,4;650
14,86;21914,1;20649,6;650
14,87;21929,8;20664,7;650
14,88;21932,6;20674,1;650
14,89;21930;20682,1;650
14,9;21942,6;20692,7;650
14,91;21907,5;20690,4;650
14,92;21910,5;20703,1;650
14,93;21903,6;20710,8;650
14,94;21909,6;20714,7;650
14,95;21899,7;20721,4;650
14,96;21895,4;20731,6;650
14,97;21888,4;20730,8;650
14,98;21874;20743,9;650
14,99;21871;20758,8;650
15;21864,8;20764,9;650
15,01;21848,1;20764,7;650
15,02;21849,9;20782,2;650
15,03;21836,8;20794,1;650
15,04;21829,6;20786,9;650
15,05;21822,6;20823,4;650
15,06;21812,7;20820,2;650
15,07;21806,3;20827,5;650
15,08;21788,5;20844;650
15,09;21783,3;20849,2;650
15,1;21761,4;20866,6;650
15,11;21748;20874,4;650
15,12;21754,1;20893,2;650
15,13;21723,5;20901,7;650
15,14;21718;20908,8;650
15,15;21714,7;20935,4;650
15,16;21695,7;20939,9;650
15,17;21674,5;20949;650
15,18;21665,9;20967,6;650
15,19;21668,8;20987,3;650
