Время, сек;Rz_L, Н;Rz_R, Н;Rx, Н
15,2;21641,4;20997,7;650
15,21;21618,1;21008,5;650
15,22;21624,7;21029,3;650
15,23;21603,8;21048;650
15,24;21587;21047,8;650
15,25;21598,2;21083,7;650
15,26;21579,6;21094,5;650
15,27;21551,3;21100,8;650
15,28;21541,5;21124;650
15,29;21521,3;21136,7;650
15,3;21502,8;21152,8;650
15,31;21498,8;21165,8;650
15,32;21486,4;21178,7;650
15,33;21474,1;21212,3;650
15,34;21468,6;21227;650
15,35;21417,1;21224,2;650
15,36;21421;21282,5;650
15,37;21415;21215,2;650
15,38;21390;21342,4;650
15,39;21401,7;21273,6;650
15,4;21372,9;21379,9;650
15,41;21350;21289,9;650
15,42;21356,7;21428,7;650
15,43;21327;21346,1;650
15,44;21318;21405,9;650
15,45;21289,2;21439,2;650
15,46;21281,3;21426,4;650
15,47;21308,3;21411,3;650
15,48;21228,4;21476,9;650
15,49;21220,6;21465,8;650
15,5;21210,5;21519,8;650
15,51;21238,7;21527,4;650
15,52;21215;21502,1;650
15,53;21164,9;21561,2;650
15,54;21152,3;21576,5;650
15,55;21173,4;21578,1;650
15,56;21147,5;21564,5;650
15,57;21133,2;21589,9;650
15,58;21100,9;21637,2;650
15,59;21094,5;21650,8;650
15,6;21082,4;21610,8;650
15,61;21071,7;21641,1;650
15,62;21063,2;21666,9;650
15,63;21052,2;21677,7;650
15,64;21032,9;21688,3;650
15,65;21023,2;21704,7;650
15,66;21007,7;21676,7;650
15,67;20994,1;21747,5;650
15,68;20987,6;21705,2;650
15,69;20975,8;21730,2;650
15,7;20971,2;21727,1;650
15,71;20945,5;21745,8;650
15,72;20923,6;21739,3;650
15,73;20917,4;21673,6;650
15,74;20915,9;21807,4;650
15,75;20904,5;21722,2;650
15,76;20878,8;21793,2;650
15,77;20864,2;21739,6;650
15,78;20869,3;21741,8;650
15,79;20849,8;21782,3;650
15,8;20848,6;21782,5;650
15,81;20842,5;21670,6;650
15,82;20836,1;21732;650
15,83;20815,9;21775,5;650
15,84;20802,5;21815,2;650
15,85;20792,7;21795,6;650
15,86;20803,7;21711,2;650
15,87;20784,6;21694;650
15,88;20782,5;21760,2;650
15,89;20758,9;21830;650
15,9;20753,5;21786,9;650
15,91;20774,7;21789,8;650
15,92;20751,6;21783,8;650
15,93;20725,1;21467,5;650
15,94;20723,9;21911,5;650
15,95;20727,9;21895,4;650
15,96;20735,7;21719,4;650
15,97;20721,9;21697,1;650
15,98;20704,4;21833,2;650
15,99;20712;21720,2;650
16;20714,2;21680;650
16,01;20710,7;21809,3;650
16,02;20696;21833,8;650
16,03;20700,8;21852,4;650
16,04;20691,5;21771,8;650
16,05;20706,5;21768,2;650
16,06;20681,2;21813,7;650
16,07;20693,3;21859,4;650
16,08;20697,1;21767,6;650
16,09;20683,2;21769,9;650
16,1;20676,2;21840,5;650
16,11;20686,5;21884,9;650
16,12;20688,5;21821,6;650
16,13;20696,7;21806;650
16,14;20689,3;21838,5;650
16,15;20686,4;21840,1;650
16,16;20691,4;21862;650
16,17;20684,8;21916,3;650
16,18;20690,3;21786,1;650
16,19;20698,7;21869,5;650
16,2;20680,4;21933,6;650
16,21;20697;21947,5;650
16,22;20699,6;21777,9;650
16,23;20708,7;21879,8;650
16,24;20703,6;21895,7;650
16,25;20711,6;21904,4;650
16,26;20709,9;21867,9;650
16,27;20718,6;21900,3;650
16,28;20720,6;21874,9;650
16,29;20729;21908,9;650
16,3;20734,7;21877,9;650
16,31;20738,2;21865,9;650
16,32;20742,1;21848,2;650
16,33;20746;21927,5;650
16,34;20753,4;21863,9;650
16,35;20758,2;21842,8;650
16,36;20762,7;21896,2;650
16,37;20771,9;21855;650
16,38;20781,7;21816,5;650
16,39;20789,2;21897,1;650
16,4;20785,7;21833,7;650
16,41;20804,1;21810,7;650
16,42;20812,2;21866,9;650
16,43;20818,6;21805,6;650
16,44;20826,6;21800,3;650
16,45;20837,8;21837,8;650
16,46;20839;21792;650
16,47;20853,5;21799,5;650
16,48;20863,4;21807,4;650
16,49;20866,2;21758,6;650
16,5;20884,9;21780;650
16,51;20888,4;21725,3;650
16,52;20905,9;21755;650
16,53;20909;21748,2;650
16,54;20925,2;21727,6;650
16,55;20922,2;21720;650
16,56;20942,2;21691,6;650
16,57;20970,9;21714,6;650
16,58;20951,3;21663,9;650
16,59;20976,6;21670;650
16,6;20988,2;21656,1;650
16,61;20987,9;21633,5;650
16,62;21009,2;21630,6;650
16,63;21025,2;21641,3;650
16,64;21036,8;21614,5;650
16,65;21042,5;21599,7;650
16,66;21066,1;21544,6;650
16,67;21071,3;21621,1;650
16,68;21095;21536,7;650
16,69;21083,3;21542;650
16,7;21118,9;21541,1;650
16,71;21129,7;21510,2;650
16,72;21146,2;21504,9;650
16,73;21151,5;21501,2;650
16,74;21170,1;21468,4;650
16,75;21183,3;21466,9;650
16,76;21194;21448,9;650
16,77;21218,6;21444,1;650
16,78;21226,6;21422,8;650
16,79;21237,5;21404,1;650
16,8;21251,2;21395,4;650
16,81;21279,5;21373,2;650
16,82;21279,9;21362,3;650
16,83;21293,7;21370,2;650
16,84;21320,2;21339,1;650
16,85;21338,9;21327,7;650
16,86;21365,5;21326,8;650
16,87;21390,6;21308,7;650
16,88;21400,8;21293,4;650
16,89;21416,1;21293;650
16,9;21391,4;21230,3;650
16,91;21409,4;21220,6;650
16,92;21463,5;21263,1;650
16,93;21474,4;21220,9;650
16,94;21478,7;21184,4;650
16,95;21503,8;21197;650
16,96;21507,5;21180;650
16,97;21535,2;21177,7;650
16,98;21559,7;21160,3;650
16,99;21575,2;21147,2;650
17;21582,2;21133,4;650
17,01;21598,9;21122,3;650
17,02;21616,3;21096,3;650
17,03;21627,4;21093,2;650
17,04;21643,1;21079,7;650
17,05;21649,5;21067,3;650
17,06;21672,6;21064,9;650
17,07;21688,2;21046,2;650
17,08;21693,2;21037,8;650
17,09;21715,4;21031,9;650
17,1;21710,4;21005,6;650
17,11;21708,7;20998;650
17,12;21740,3;20988,7;650
17,13;21727,1;20973,6;650
17,14;21758,8;20971,5;650
17,15;21758,2;20959,4;650
17,16;21757,6;20953,8;650
17,17;21773,2;20941,2;650
17,18;21777,3;20929,1;650
17,19;21769,3;20924,9;650
17,2;21769,2;20908,4;650
17,21;21770,3;20890,1;650
17,22;21786,6;20896,9;650
17,23;21730,7;20877,7;650
17,24;21784,1;20880,2;650
17,25;21772;20858,1;650
17,26;21764,3;20866,4;650
17,27;21766,3;20868,3;650
17,28;21760,2;20837,3;650
17,29;21766,2;20834,7;650
17,3;21742,8;20820,4;650
17,31;21676,4;20824,5;650
17,32;21752,3;20793,1;650
17,33;21824,8;20812,1;650
17,34;21737,1;20785,6;650
17,35;21714,2;20790,5;650
17,36;21569,7;20811,1;650
17,37;21741,2;20757,1;650
17,38;21817,2;20748,4;650
17,39;21749,7;20760,7;650
17,4;21670,1;20794,9;650
17,41;21660;20810,4;650
17,42;21696,6;20743,6;650
17,43;21783;20736,4;650
17,44;21766;20708,3;650
17,45;21703,9;20791,5;650
17,46;21643,5;20773,9;650
17,47;21689,8;20782,4;650
17,48;21775;20721,1;650
17,49;21781,2;20708,6;650
17,5;21717,2;20741,2;650
17,51;21658,1;20786,6;650
17,52;21721,4;20741,1;650
17,53;21774,9;20706,4;650
17,54;21791,1;20712,4;650
17,55;21752,9;20735,8;650
17,56;21709,1;20772;650
17,57;21732,8;20725,1;650
17,58;21793;20741,4;650
17,59;21809,4;20745,3;650
17,6;21805,6;20741,4;650
17,61;21800,5;20759,8;650
17,62;21782;20738,8;650
17,63;21782,4;20744,2;650
17,64;21806,4;20758,2;650
17,65;21811,3;20753,7;650
17,66;21848,7;20772;650
17,67;21848,8;20768;650
17,68;21826,5;20760,9;650
17,69;21817,1;20768,5;650
17,7;21810,8;20767,2;650
17,71;21821,8;20774,5;650
17,72;21831;20782,7;650
17,73;21841,9;20776,3;650
17,74;21856,7;20802,6;650
17,75;21843,6;20793,9;650
17,76;21837,2;20806;650
17,77;21823,8;20811;650
17,78;21820,4;20812,1;650
17,79;21824,3;20816,3;650
17,8;21815,6;20827,6;650
17,81;21816,7;20818,7;650
17,82;21826,3;20850,7;650
17,83;21808,7;20840;650
17,84;21792,3;20848,3;650
17,85;21788,7;20873,9;650
17,86;21775,9;20865;650
17,87;21772,7;20882,5;650
17,88;21758;20888,5;650
17,89;21771,4;20897,7;650
17,9;21753,2;20906;650
17,91;21756,8;20905;650
17,92;21745,5;20921,6;650
17,93;21714;20921;650
17,94;21716,7;20942,9;650
17,95;21700,5;20943,4;650
17,96;21686,5;20956,9;650
17,97;21681,5;20968,4;650
17,98;21677,5;20975,8;650
17,99;21669,4;20992,2;650
18;21639,4;20993,1;650
18,01;21636,2;21011;650
18,02;21634,2;21029,3;650
18,03;21609,8;21029,8;650
18,04;21611,4;21049,3;650
18,05;21601,7;21067,7;650
18,06;21584,5;21064,2;650
18,07;21564,6;21074,1;650
18,08;21560,9;21095,3;650
18,09;21555,1;21103,4;650
18,1;21532,8;21109;650
18,11;21508,1;21142,1;650
18,12;21503;21136,1;650
18,13;21507,5;21155;650
18,14;21477,4;21160,2;650
18,15;21471,4;21171,9;650
18,16;21469,7;21195,4;650
18,17;21452,8;21202,3;650
18,18;21414,8;21202,4;650
18,19;21403,5;21220,1;650
18,2;21401,5;21240,2;650
18,21;21401,3;21256;650
18,22;21381,3;21276,8;650
18,23;21372,1;21290,7;650
18,24;21362,4;21292,3;650
18,25;21351,3;21315,5;650
18,26;21335,5;21340,4;650
18,27;21309,2;21320,5;650
18,28;21313,9;21365;650
18,29;21299,4;21383,2;650
18,3;21260,5;21367,5;650
18,31;21236;21381,8;650
18,32;21267;21389,6;650
18,33;21238,4;21442,4;650
18,34;21229,2;21425,5;650
18,35;21227,9;21440,7;650
18,36;21210,8;21466,5;650
18,37;21191,3;21466,5;650
18,38;21171,1;21504,9;650
18,39;21156,2;21530,7;650
18,4;21163,8;21540,2;650
18,41;21146,8;21503,5;650
18,42;21130,8;21537,8;650
18,43;21117,8;21576;650
18,44;21109,5;21547,7;650
18,45;21096,8;21629,1;650
18,46;21070,2;21636;650
18,47;21084,4;21583;650
18,48;21062,9;21591,2;650
18,49;21061;21638,2;650
18,5;21032,5;21661,1;650
18,51;21023,4;21691,4;650
18,52;21012,4;21692,7;650
18,53;20998,8;21688;650
18,54;20999,5;21684,5;650
18,55;20983;21669,5;650
18,56;20978;21732,7;650
18,57;20968,1;21778,9;650
18,58;20949,5;21751,1;650
18,59;20946,5;21754,3;650
18,6;20943,4;21728;650
18,61;20926,8;21741,6;650
18,62;20914,4;21771,2;650
18,63;20906,5;21801;650
18,64;20903,8;21751,8;650
18,65;20890,4;21809,2;650
18,66;20881,4;21814,8;650
18,67;20873,7;21749,5;650
18,68;20866,6;21831,9;650
18,69;20862;21736,9;650
18,7;20853,6;21824,9;650
18,71;20844,5;21770,6;650
18,72;20838,3;21816,6;650
18,73;20841;21733,2;650
18,74;20817,9;21858,4;650
18,75;20816,6;21859,1;650
18,76;20824,1;21761;650
18,77;20826,9;21710,3;650
18,78;20818,2;21743,4;650
18,79;20794,6;21750;650
18,8;20789,8;21779,7;650
18,81;20793;21775,3;650
18,82;20788,5;21708,6;650
18,83;20784,9;21758;650
18,84;20788;21772,3;650
18,85;20759,3;21849,9;650
18,86;20797,2;21679,1;650
18,87;20792,9;21606,4;650
18,88;20800;21770,8;650
18,89;20726,4;21817,6;650
18,9;20761,4;21803,9;650
18,91;20760,2;21660,6;650
18,92;20793,3;21606,6;650
18,93;20757,9;21743,9;650
18,94;20759,8;21665,2;650
18,95;20747,7;21679,8;650
18,96;20764,2;21722,6;650
18,97;20752,1;21697,4;650
18,98;20760,3;21737,4;650
18,99;20752,6;21726,9;650
19;20758,6;21726,2;650
19,01;20771,6;21752,4;650
19,02;20774,3;21717,5;650
19,03;20766,8;21702,7;650
19,04;20757,8;21771,5;650
19,05;20766,9;21766;650
19,06;20775,4;21733,6;650
19,07;20796,4;21676,6;650
19,08;20792,9;21683,1;650
19,09;20786;21741,6;650
19,1;20778,7;21768,9;650
19,11;20789,1;21744;650
19,12;20808,5;21737;650
19,13;20817,3;21751,4;650
19,14;20820,1;21798,8;650
19,15;20813,8;21822,1;650
19,16;20821,4;21779,3;650
19,17;20825,9;21730,4;650
19,18;20832,4;21735,2;650
19,19;20839,7;21822;650
19,2;20845,3;21818,6;650
19,21;20853,2;21698,1;650
19,22;20851,3;21832;650
19,23;20867,7;21771,8;650
19,24;20865,9;21786,4;650
19,25;20882,4;21764,7;650
19,26;20881;21791,9;650
19,27;20894,1;21715,9;650
19,28;20900;21809;650
19,29;20900,8;21770,9;650
19,3;20918,2;21722,6;650
19,31;20921,4;21732,5;650
19,32;20938,6;21734,9;650
19,33;20937,3;21736,1;650
19,34;20945,1;21724,7;650
19,35;20959,7;21700,6;650
19,36;20971,1;21721,3;650
19,37;20977;21696,6;650
19,38;20978,9;21691,2;650
19,39;20996,6;21665,6;650
19,4;21012,9;21648,4;650
19,41;21015;21675,9;650
19,42;21026,1;21622,2;650
19,43;21044,1;21630,1;650
19,44;21048,3;21622,8;650
19,45;21063,2;21601,3;650
19,46;21067,4;21594,1;650
19,47;21078,9;21595,5;650
19,48;21082,5;21562,1;650
19,49;21108,8;21582,1;650
19,5;21113,7;21552,2;650
19,51;21118,4;21529,3;650
19,52;21142,3;21527,4;650
19,53;21141,5;21515,1;650
19,54;21171,8;21485,2;650
19,55;21172,3;21463,8;650
19,56;21165,2;21481,8;650
19,57;21209,1;21465,2;650
19,58;21218,4;21408,4;650
19,59;21209,1;21445,1;650
19,6;21214,4;21449,5;650
19,61;21250;21420,7;650
19,62;21278,4;21378,6;650
19,63;21284,6;21374,5;650
19,64;21281,2;21362,5;650
19,65;21281;21335,5;650
19,66;21312,2;21341,4;650
19,67;21326,7;21371;650
19,68;21317,4;21291,6;650
19,69;21331,5;21270,2;650
19,7;21358,1;21318,4;650
19,71;21371,6;21250,3;650
19,72;21363,8;21255,1;650
19,73;21403,6;21300,3;650
19,74;21419,2;21175,6;650
19,75;21416,2;21237,4;650
19,76;21431,3;21266,4;650
19,77;21457,2;21148,2;650
19,78;21461,5;21140,4;650
19,79;21468,8;21236,8;650
19,8;21492,7;21227,4;650
19,81;21500,7;21130,1;650
19,82;21519,9;21081,9;650
19,83;21540,9;21105,8;650
19,84;21534;21191,4;650
19,85;21551,3;21136,9;650
19,86;21567,4;21054,2;650
19,87;21584,2;21037,7;650
19,88;21595,9;21101,4;650
19,89;21583,9;21110,2;650
19,9;21615,5;21053,8;650
19,91;21630,1;21008,1;650
19,92;21653,7;21016,2;650
19,93;21664,3;21023;650
19,94;21650,9;21054,5;650
19,95;21655,5;21037,9;650
19,96;21695,6;20985,6;650
19,97;21693,8;20949,2;650
19,98;21717,5;20974,1;650
19,99;21708,3;20946,2;650
20;21724,9;20966,4;650
20,01;21722,4;20940,2;650
20,02;21724,1;20948,9;650
20,03;21734,3;20934,8;650
20,04;21764;20925,3;650
20,05;21773,7;20921,4;650
20,06;21780,1;20903,7;650
20,07;21770;20890,7;650
20,08;21789,8;20885,1;650
20,09;21780,8;20882,6;650
20,1;21782,8;20862,6;650
20,11;21800,9;20864,4;650
20,12;21793,2;20847,4;650
20,13;21795,4;20850,6;650
20,14;21802,9;20836,7;650
20,15;21805,3;20831,6;650
20,16;21794,9;20820,1;650
20,17;21799;20833,1;650
20,18;21803,4;20811,9;650
20,19;21812,3;20812,1;650
20,2;21800,8;20816,3;650
20,21;21794,6;20803,4;650
20,22;21802,5;20802;650
20,23;21794,3;20789,2;650
20,24;21796,3;20794,6;650
20,25;21799,1;20797,5;650
20,26;21787,2;20783;650
20,27;21778,6;20774,9;650
20,28;21778,8;20781;650
20,29;21769,6;20763,3;650
20,3;21778,2;20786,5;650
20,31;21763;20758,5;650
20,32;21771,8;20774,7;650
20,33;21759,2;20759,4;650
20,34;21758,7;20768,2;650
20,35;21748,1;20759,3;650
20,36;21747,4;20762,5;650
20,37;21750,5;20763,3;650
20,38;21745,2;20757,5;650
20,39;21747,1;20765,8;650
20,4;21731;20765,9;650
20,41;21727,5;20765,1;650
20,42;21724,5;20762,8;650
20,43;21732,2;20758;650
20,44;21746,1;20771;650
20,45;21737,7;20774,1;650
20,46;21738,6;20778,6;650
20,47;21721,4;20768,8;650
20,48;21722,9;20777,7;650
20,49;21727,7;20780,2;650
20,5;21732,7;20772,8;650
20,51;21724,2;20779,8;650
20,52;21737,1;20797,4;650
20,53;21736,3;20788;650
20,54;21732,6;20793,5;650
20,55;21722,4;20790;650
20,56;21730,2;20813,8;650
20,57;21741,7;20823,4;650
20,58;21735,1;20814,4;650
20,59;21741,5;20832,5;650
20,6;21735,2;20833,8;650
20,61;21734,6;20831,6;650
20,62;21729,3;20847,8;650
20,63;21733;20858,1;650
20,64;21728,5;20848,1;650
20,65;21738,1;20860,8;650
20,66;21742;20874;650
20,67;21741,4;20880,4;650
20,68;21722,6;20868,8;650
20,69;21717,6;20897,1;650
20,7;21734,5;20906,6;650
20,71;21739,2;20911,8;650
20,72;21718,1;20917,9;650
20,73;21695,5;20919,3;650
20,74;21723,5;20935,7;650
20,75;21701,4;20947,6;650
20,76;21702,2;20956,6;650
20,77;21698,3;20966;650
20,78;21683,1;20974,5;650
20,79;21678,6;20982,5;650
20,8;21678,5;20992,4;650
20,81;21669,5;21001,7;650
20,82;21674,2;21027;650
20,83;21649,9;21020,4;650
20,84;21630,8;21022,9;650
20,85;21627,8;21038,6;650
20,86;21620,5;21053,9;650
20,87;21613,1;21059,4;650
20,88;21599,4;21075,6;650
20,89;21596,8;21089,8;650
20,9;21578,2;21100,2;650
20,91;21570,8;21113,1;650
20,92;21563,5;21124,4;650
20,93;21540,3;21121,9;650
20,94;21547,8;21147;650
20,95;21508,1;21142,8;650
20,96;21523,2;21173,9;650
20,97;21480,9;21161,9;650
20,98;21506,3;21205,7;650
20,99;21471,5;21193,3;650
21;21477;21231,9;650
21,01;21446,9;21223,1;650
21,02;21428,3;21232;650
21,03;21429,4;21259,8;650
21,04;21390,2;21244,9;650
21,05;21401,1;21267,5;650
21,06;21372;21309,7;650
21,07;21368,5;21251,3;650
21,08;21351;21345,3;650
21,09;21335,7;21300,7;650
21,1;21317,1;21327,2;650
21,11;21318,5;21357,6;650
21,12;21304,5;21370,9;650
21,13;21282,9;21358;650
21,14;21283,8;21365,4;650
21,15;21249,9;21395,3;650
21,16;21244,9;21421,4;650
21,17;21232,2;21399,1;650
21,18;21218;21421,7;650
21,19;21205,4;21433,3;650
21,2;21189,5;21458,3;650
21,21;21177,8;21492,3;650
21,22;21160,6;21494;650
21,23;21156,9;21496,1;650
21,24;21137,5;21463,6;650
21,25;21127,9;21521,3;650
21,26;21118,6;21574,2;650
21,27;21098,1;21507,4;650
21,28;21097,7;21582,4;650
21,29;21078,7;21524,4;650
21,3;21066,6;21635;650
21,31;21049,3;21529,6;650
21,32;21071,2;21640,8;650
21,33;21011,3;21648,4;650
21,34;21034;21605,6;650
21,35;21027,7;21620,4;650
21,36;21003,4;21616,5;650
21,37;21004,3;21668,1;650
21,38;20977,4;21665,1;650
21,39;20974,6;21698,1;650
21,4;20962,1;21694,4;650
21,41;20956;21704,3;650
21,42;20942,8;21698,9;650
21,43;20937,9;21692,8;650
21,44;20924,7;21731,9;650
21,45;20917,6;21769,1;650
21,46;20908,6;21805,5;650
21,47;20908,2;21730,8;650
21,48;20891,6;21708,9;650
21,49;20890,3;21765,6;650
21,5;20878,2;21789,1;650
21,51;20872,6;21795,7;650
21,52;20863,4;21789,7;650
21,53;20853,7;21799,8;650
21,54;20851,7;21756,8;650
21,55;20844,8;21837,1;650
21,56;20835,3;21824,4;650
21,57;20831,1;21757,9;650
21,58;20828,7;21851,4;650
21,59;20813,5;21764;650
21,6;20813,9;21847;650
21,61;20809,4;21799;650
21,62;20806,5;21846,9;650
21,63;20798,6;21821,2;650
21,64;20786,3;21801,9;650
21,65;20793;21818,1;650
21,66;20781,7;21788,4;650
21,67;20781,5;21845,4;650
21,68;20775,7;21814,8;650
21,69;20782,2;21788,2;650
21,7;20759,1;21879,7;650
21,71;20764,4;21736,1;650
21,72;20771,8;21785,7;650
21,73;20753,7;21862,9;650
21,74;20758,7;21811,1;650
21,75;20762,6;21777,1;650
21,76;20758,9;21797;650
21,77;20753;21794;650
21,78;20748,4;21817,5;650
21,79;20770,1;21781,9;650
21,8;20749,7;21737,7;650
21,81;20752,9;21805,9;650
21,82;20755,9;21773,4;650
21,83;20760,9;21764,7;650
21,84;20750,2;21800;650
21,85;20755,2;21837,6;650
21,86;20759;21742,7;650
21,87;20767,2;21674,1;650
21,88;20760;21771,8;650
21,89;20759,7;21830,8;650
21,9;20767,4;21742,2;650
21,91;20771,8;21742,5;650
21,92;20765,6;21804,9;650
21,93;20770,8;21717,9;650
21,94;20786,2;21714,8;650
21,95;20784,9;21801,8;650
21,96;20778,4;21761,2;650
21,97;20784,4;21758,6;650
21,98;20796;21735,3;650
21,99;20796,5;21742,7;650
22;20800,6;21737,3;650
22,01;20808,9;21725,3;650
22,02;20811,8;21785,2;650
22,03;20821,2;21699,7;650
22,04;20825,2;21770,6;650
22,05;20823,8;21744,3;650
22,06;20842,3;21726,4;650
22,07;20854,7;21727,1;650
22,08;20847,9;21750,1;650
22,09;20851,7;21733,6;650
22,1;20879,6;21699,6;650
22,11;20865,6;21732,4;650
22,12;20876,1;21764,6;650
22,13;20890,2;21651,4;650
22,14;20903,2;21732,9;650
22,15;20902,7;21736,6;650
22,16;20913,8;21679,6;650
22,17;20916,8;21668,8;650
22,18;20930,6;21738;650
22,19;20939,7;21720;650
22,2;20957,7;21667,1;650
22,21;20958,9;21679,5;650
22,22;20966,1;21689,8;650
22,23;20974,1;21657,4;650
22,24;20985,6;21654,1;650
22,25;20994,4;21637,4;650
22,26;21014,8;21644,5;650
22,27;21025,8;21620,3;650
22,28;21035,3;21627;650
22,29;21047,3;21604,5;650
22,3;21050,1;21611,7;650
22,31;21057,5;21609,1;650
22,32;21070;21601,1;650
22,33;21097,4;21556,3;650
22,34;21110;21572,7;650
22,35;21101,8;21541;650
22,36;21118,1;21557,9;650
22,37;21149,6;21524,6;650
22,38;21139,9;21532,2;650
22,39;21141,9;21542,1;650
22,4;21186,7;21487,3;650
22,41;21192,8;21469,1;650
22,42;21165,3;21505,6;650
22,43;21225,3;21453,1;650
22,44;21215,4;21438,8;650
22,45;21203,8;21465,3;650
22,46;21277;21416,3;650
22,47;21231,1;21425,3;650
22,48;21288,1;21416,6;650
22,49;21298,9;21386,6;650
22,5;21245,4;21377,9;650
22,51;21374,4;21370,8;650
22,52;21275,1;21345,2;650
22,53;21338,1;21357,7;650
22,54;21394,9;21365,1;650
22,55;21321;21265,2;650
22,56;21330,6;21283,4;650
22,57;21416,4;21303,3;650
22,58;21401,7;21273,6;650
