Время, сек;Rz_L, Н;Rz_R, Н;Rx, Н
22,59;21384,2;21259;650
22,6;21436,9;21248,9;650
22,61;21420,4;21228,4;650
22,62;21442,8;21209,3;650
22,63;21443,6;21205,4;650
22,64;21473,8;21193,1;650
22,65;21473,4;21179,3;650
22,66;21495,6;21183,7;650
22,67;21505,1;21152,6;650
22,68;21511,4;21143,3;650
22,69;21533,8;21144,8;650
22,7;21529,3;21111,6;650
22,71;21559,8;21121,1;650
22,72;21546,2;21086,2;650
22,73;21581,6;21095,8;650
22,74;21571,9;21062,4;650
22,75;21600,3;21061;650
22,76;21595,8;21036,8;650
22,77;21611,7;21038,6;650
22,78;21626,1;21024;650
22,79;21636,9;21014,6;650
22,8;21643,7;20996,5;650
22,81;21646,6;20984,6;650
22,82;21671,1;20988,1;650
22,83;21673,3;20968,3;650
22,84;21688;20965;650
22,85;21674,7;20934,6;650
22,86;21709,4;20945,7;650
22,87;21700,2;20920,5;650
22,88;21723,1;20919,5;650
22,89;21721,7;20905,7;650
22,9;21746,1;20907,1;650
22,91;21731,2;20884,3;650
22,92;21766,6;20892,2;650
22,93;21741,5;20860,9;650
22,94;21772,4;20874,6;650
22,95;21765,8;20853,8;650
22,96;21791,1;20858,6;650
22,97;21770;20840,9;650
22,98;21787,5;20832,4;650
22,99;21795,1;20826,5;650
23;21792,3;20825,6;650
23,01;21807,6;20820;650
23,02;21815;20805,6;650
23,03;21808,8;20810,5;650
23,04;21797,3;20792,6;650
23,05;21833,5;20800,8;650
23,06;21816,5;20790,1;650
23,07;21809,2;20784,5;650
23,08;21814,1;20779,2;650
23,09;21828,5;20774,7;650
23,1;21835;20763;650
23,11;21833,8;20769,4;650
23,12;21821,5;20757,8;650
23,13;21825,4;20757,9;650
23,14;21822,3;20763,2;650
23,15;21819,8;20748;650
23,16;21820,1;20756,4;650
23,17;21827,2;20749,4;650
23,18;21836,6;20746,9;650
23,19;21822,4;20736,6;650
23,2;21819,3;20746,9;650
23,21;21821,6;20743,9;650
23,22;21816;20733,4;650
23,23;21816,3;20752,4;650
23,24;21810,8;20739,9;650
23,25;21818,4;20741,5;650
23,26;21809,7;20740,9;650
23,27;21795,5;20737,8;650
23,28;21801,6;20742;650
23,29;21803,9;20749;650
23,3;21802,8;20746,4;650
23,31;21802,2;20751,9;650
23,32;21798,7;20747,1;650
23,33;21792,9;20745,2;650
23,34;21791,4;20757,8;650
23,35;21786,3;20760;650
23,36;21780,8;20756;650
23,37;21799,8;20769,6;650
23,38;21784,4;20757,9;650
23,39;21780,5;20769,2;650
23,4;21774,4;20771,9;650
23,41;21772,9;20777,3;650
23,42;21774;20784,7;650
23,43;21771,1;20791,8;650
23,44;21763,7;20796,1;650
23,45;21762,5;20788,5;650
23,46;21771,4;20805,2;650
23,47;21764;20811,6;650
23,48;21765,7;20814,7;650
23,49;21764,8;20829,1;650
23,5;21747,3;20824,3;650
23,51;21745,8;20835,8;650
23,52;21744,7;20838,5;650
23,53;21740,8;20848,5;650
23,54;21738,7;20864,4;650
23,55;21745;20873,8;650
23,56;21733,1;20864,7;650
23,57;21712,2;20870,6;650
23,58;21711,2;20894,7;650
23,59;21727,3;20902,8;650
23,6;21719;20905;650
23,61;21696,6;20903,2;650
23,62;21725,3;20931,6;650
23,63;21694,8;20933,4;650
23,64;21682,8;20941,1;650
23,65;21687;20951,9;650
23,66;21664,3;20949,4;650
23,67;21665,4;20972,3;650
23,68;21661,2;20988,8;650
23,69;21647,2;20993;650
23,7;21646,9;21007,9;650
23,71;21644;21018,4;650
23,72;21626,1;21020,1;650
23,73;21621;21035,7;650
23,74;21588,5;21038,9;650
23,75;21594,9;21052,6;650
23,76;21598,4;21061,9;650
23,77;21578,4;21087,1;650
23,78;21568,6;21096,1;650
23,79;21567,4;21103,2;650
23,8;21544,2;21105,6;650
23,81;21539;21114,3;650
23,82;21520,8;21130,8;650
23,83;21522,5;21161,2;650
23,84;21504,3;21167;650
23,85;21489,7;21171,1;650
23,86;21479,8;21182,9;650
23,87;21480,1;21205,3;650
23,88;21466,7;21215,3;650
23,89;21446;21213,9;650
23,9;21432,2;21238,3;650
23,91;21428,3;21258,6;650
23,92;21415,6;21252,9;650
23,93;21395,3;21264,1;650
23,94;21388,4;21298,8;650
23,95;21367,7;21284;650
23,96;21355,7;21304,7;650
23,97;21347;21320,6;650
23,98;21328,8;21325,7;650
23,99;21326,8;21355,2;650
24;21306,6;21341,4;650
24,01;21315,2;21410,6;650
24,02;21282,2;21350,8;650
24,03;21229,2;21417,3;650
24,04;21283,5;21418,7;650
24,05;21274,3;21410,3;650
24,06;21225;21431,8;650
24,07;21195,2;21464,5;650
24,08;21218,8;21468,7;650
24,09;21202,9;21442,9;650
24,1;21181;21477,2;650
24,11;21157,5;21503,6;650
24,12;21174,6;21532,5;650
24,13;21139,7;21484,9;650
24,14;21128,8;21528,5;650
24,15;21128,7;21567;650
24,16;21117,2;21564,8;650
24,17;21099,3;21538,4;650
24,18;21078;21564,5;650
24,19;21078,1;21602,2;650
24,2;21074,4;21591,7;650
24,21;21041,4;21574,9;650
24,22;21044;21614,7;650
24,23;21024,2;21638;650
24,24;21015,7;21674,3;650
24,25;21002,1;21659,6;650
24,26;20997,2;21641,4;650
24,27;20989,9;21621,3;650
24,28;20971,4;21625,9;650
24,29;20970,6;21719,8;650
24,3;20940,9;21723,3;650
24,31;20944,1;21667,7;650
24,32;20936,3;21662,1;650
24,33;20914,3;21749,5;650
24,34;20914,5;21746,6;650
24,35;20905,4;21725,7;650
24,36;20895;21694,4;650
24,37;20886,9;21720,5;650
24,38;20876,7;21752,3;650
24,39;20868,4;21801,7;650
24,4;20858,4;21726,8;650
24,41;20860,6;21729,7;650
24,42;20842,1;21778,1;650
24,43;20837,7;21810,4;650
24,44;20829,8;21734,8;650
24,45;20827,5;21791,5;650
24,46;20819,2;21785,8;650
24,47;20809,1;21794;650
24,48;20803,3;21775,8;650
24,49;20799,1;21798,7;650
24,5;20786,6;21805,6;650
24,51;20791,6;21792;650
24,52;20780;21822,6;650
24,53;20779,2;21771,5;650
24,54;20771,2;21823,3;650
24,55;20770,7;21850,4;650
24,56;20765,9;21710;650
24,57;20759,5;21865,4;650
24,58;20747,7;21887,5;650
24,59;20751;21725,4;650
24,6;20756;21825,6;650
24,61;20751,8;21850,8;650
24,62;20741,3;21788,8;650
24,63;20744,4;21859,8;650
24,64;20739,2;21787,4;650
24,65;20743,2;21809,1;650
24,66;20743,2;21873,1;650
24,67;20738,3;21753,8;650
24,68;20739,4;21843,4;650
24,69;20731,6;21856,9;650
24,7;20742,4;21842,4;650
24,71;20740,8;21726,3;650
24,72;20737,2;21851,8;650
24,73;20733;21859,6;650
24,74;20738,5;21749,2;650
24,75;20749,9;21846,3;650
24,76;20744;21839,4;650
24,77;20745,2;21768,3;650
24,78;20745,8;21841,6;650
24,79;20747,5;21793,8;650
24,8;20760,7;21803,6;650
24,81;20757,7;21839;650
24,82;20757,6;21781,2;650
24,83;20766,7;21821,4;650
24,84;20763,5;21756,3;650
24,85;20773,4;21815,9;650
24,86;20769,7;21845,8;650
24,87;20783,2;21728,9;650
24,88;20784,6;21837,1;650
24,89;20785,7;21749,4;650
24,9;20794,1;21817,7;650
24,91;20803,5;21732,4;650
24,92;20797,5;21831,6;650
24,93;20813;21734,4;650
24,94;20822,5;21804;650
24,95;20821,9;21747,6;650
24,96;20835;21764;650
24,97;20841,5;21755,1;650
24,98;20846;21760;650
24,99;20849,2;21755,4;650
25;20865,3;21754,5;650
25,01;20866,7;21681,4;650
25,02;20872,8;21766,3;650
25,03;20879,8;21764,2;650
25,04;20894,1;21679,8;650
25,05;20909;21684,8;650
25,06;20905,5;21738,2;650
25,07;20923,3;21740,8;650
25,08;20923,7;21659,9;650
25,09;20940,7;21710,1;650
25,1;20949,1;21692,4;650
25,11;20955,4;21653;650
25,12;20966,3;21648,2;650
25,13;20977,7;21671,4;650
25,14;20982,9;21670,2;650
25,15;21004;21622,9;650
25,16;21012,2;21634,9;650
25,17;21017,8;21617;650
25,18;21029,1;21635,9;650
25,19;21040,6;21599,6;650
25,2;21059,4;21600,7;650
25,21;21062,4;21589,4;650
25,22;21078,4;21580,4;650
25,23;21090,9;21558,4;650
25,24;21100,8;21570,5;650
25,25;21111,6;21540,4;650
25,26;21126,9;21514,7;650
25,27;21132,5;21529,5;650
25,28;21147,9;21525,4;650
25,29;21150,7;21519;650
25,3;21179,9;21484,4;650
25,31;21186,7;21450,3;650
25,32;21195,6;21473,6;650
25,33;21199,1;21485;650
25,34;21237,9;21457,3;650
25,35;21233,3;21421,6;650
25,36;21213,8;21419,8;650
25,37;21292,1;21405,3;650
25,38;21269,4;21377;650
25,39;21228,7;21385,7;650
25,4;21355;21386;650
25,41;21270,9;21366,7;650
25,42;21343,2;21364,2;650
25,43;21354,5;21336;650
25,44;21272,4;21269;650
25,45;21416,3;21335,9;650
25,46;21397,8;21352;650
25,47;21339,5;21243,8;650
25,48;21420,3;21274,6;650
25,49;21414,2;21301,3;650
25,5;21389,7;21184,9;650
25,51;21447,3;21254,9;650
25,52;21434,1;21242,5;650
25,53;21469,6;21182,2;650
25,54;21478,2;21205;650
25,55;21475,7;21225;650
25,56;21508;21189,3;650
25,57;21508,7;21144;650
25,58;21521,8;21146,3;650
25,59;21509,6;21130,1;650
25,6;21527,7;21124;650
25,61;21549,8;21120,5;650
25,62;21550,1;21104,2;650
25,63;21574,9;21101,2;650
25,64;21577,9;21087,7;650
25,65;21590;21078,9;650
25,66;21604,3;21058;650
25,67;21601,6;21048,8;650
25,68;21621,7;21043,1;650
25,69;21621,6;21025,2;650
25,7;21623,5;21010,9;650
25,71;21633,1;20993,9;650
25,72;21648,9;20992;650
25,73;21652,9;20989,1;650
25,74;21672;20985;650
25,75;21669;20965,6;650
25,76;21689,7;20950,7;650
25,77;21689,9;20948,6;650
25,78;21705;20943,1;650
25,79;21698,2;20924,2;650
25,8;21702,6;20911,5;650
25,81;21711,2;20912,2;650
25,82;21717,7;20905,8;650
25,83;21719,5;20891,3;650
25,84;21713,3;20883,9;650
25,85;21740,7;20887,4;650
25,86;21738;20861,1;650
25,87;21736,2;20858,4;650
25,88;21751,8;20859,2;650
25,89;21760,6;20844;650
25,9;21745,6;20839,5;650
25,91;21752,6;20831,5;650
25,92;21766,7;20824,1;650
25,93;21771,5;20819,6;650
25,94;21764,7;20809,5;650
25,95;21761,4;20814,6;650
25,96;21772,8;20805,1;650
25,97;21792,8;20811,2;650
25,98;21785,1;20799,1;650
25,99;21784,2;20791,5;650
26;21775;20777;650
26,01;21780;20781,1;650
26,02;21788,5;20779,7;650
26,03;21797,8;20768,9;650
26,04;21808,3;20769,9;650
26,05;21800,6;20768,6;650
26,06;21798,5;20763,9;650
26,07;21790,4;20758,8;650
26,08;21800;20759,1;650
26,09;21794,4;20760,2;650
26,1;21797,5;20753,3;650
26,11;21811,4;20763,2;650
26,12;21814,6;20755,1;650
26,13;21807,1;20753,2;650
26,14;21809,2;20749,4;650
26,15;21807,4;20757,6;650
26,16;21803,3;20745,4;650
26,17;21809,3;20750,7;650
26,18;21818,7;20750,6;650
26,19;21807,8;20744,3;650
26,2;21804,6;20747,1;650
26,21;21810,4;20743,6;650
26,22;21803,5;20753,1;650
26,23;21809,2;20757;650
26,24;21820,7;20771,5;650
26,25;21807,4;20768,4;650
26,26;21801,4;20763;650
26,27;21803,1;20772;650
26,28;21787,5;20773,9;650
26,29;21800,8;20775;650
26,3;21806,3;20772,9;650
26,31;21797,4;20791,6;650
26,32;21784,7;20786,1;650
26,33;21795;20788;650
26,34;21799,6;20796,7;650
26,35;21782,7;20802,5;650
26,36;21775,4;20802,6;650
26,37;21787,5;20810,7;650
26,38;21772;20812,4;650
26,39;21762,2;20815,2;650
26,4;21780,8;20832,6;650
26,41;21769,8;20831,5;650
26,42;21757,7;20841,4;650
26,43;21756,5;20853;650
26,44;21750,7;20858;650
26,45;21742,8;20861,8;650
26,46;21741,4;20877,6;650
26,47;21731,6;20887,6;650
26,48;21719,6;20883,8;650
26,49;21730,8;20897,7;650
26,5;21709,1;20900,4;650
26,51;21718,5;20919;650
26,52;21710,6;20933,8;650
26,53;21698;20933,3;650
26,54;21699,3;20935,8;650
26,55;21677,9;20948,3;650
26,56;21679,8;20957,8;650
26,57;21650,1;20958;650
26,58;21666,1;20981,9;650
26,59;21645,4;20987,5;650
26,6;21650,1;21004,7;650
26,61;21625,7;20996,6;650
26,62;21630,7;21023,8;650
26,63;21617,4;21033,9;650
26,64;21605,9;21049;650
26,65;21591;21055;650
26,66;21585;21057,6;650
26,67;21589,5;21085,1;650
26,68;21560,2;21088,6;650
26,69;21566,2;21106,5;650
26,7;21528,6;21099;650
26,71;21552,9;21127,3;650
26,72;21514,1;21121,2;650
26,73;21513,5;21144,8;650
26,74;21513;21148;650
26,75;21480,2;21176,8;650
26,76;21485,5;21180,5;650
26,77;21456,8;21196,6;650
26,78;21455,4;21199,1;650
26,79;21455,9;21215,5;650
26,8;21428,5;21225;650
26,81;21427,9;21240,1;650
26,82;21415,6;21269,7;650
26,83;21388,6;21254,8;650
26,84;21395,8;21288,1;650
26,85;21385,4;21314,4;650
26,86;21356,2;21292;650
26,87;21361,2;21329,9;650
26,88;21331,1;21316,4;650
26,89;21323,1;21325,9;650
26,9;21320,6;21371;650
26,91;21299,3;21369,6;650
26,92;21280,6;21360,9;650
26,93;21276,8;21394;650
26,94;21264,7;21405,8;650
26,95;21247,2;21408,1;650
26,96;21230,6;21412,8;650
26,97;21225;21476,5;650
26,98;21252;21435,5;650
26,99;21198,5;21454,4;650
27;21169;21509,1;650
27,01;21204,2;21460,2;650
27,02;21162,1;21523,3;650
27,03;21185,1;21523,1;650
27,04;21166,6;21494;650
27,05;21128,4;21541,9;650
27,06;21108,9;21545,5;650
27,07;21124,3;21541,8;650
27,08;21110,9;21546,9;650
27,09;21091,8;21571,4;650
27,1;21069,4;21589,4;650
27,11;21066,8;21595,6;650
27,12;21059,3;21585,5;650
27,13;21042,5;21618,3;650
27,14;21043,4;21625,5;650
27,15;21029,7;21620,9;650
27,16;21019,3;21612,6;650
27,17;21007,5;21654;650
27,18;21010,4;21649,8;650
27,19;20985,8;21616,5;650
27,2;20979,5;21713,1;650
27,21;20977,2;21594,6;650
27,22;20957,2;21675,4;650
27,23;20950,1;21756,4;650
27,24;20956,4;21620,1;650
27,25;20932,8;21632,4;650
27,26;20913,3;21786;650
27,27;20916,9;21747,3;650
27,28;20919,8;21592,4;650
27,29;20904,3;21683,1;650
27,3;20890,3;21802,7;650
27,31;20892,3;21655,3;650
27,32;20884,1;21705,5;650
27,33;20869,6;21802,8;650
27,34;20873,5;21625,5;650
27,35;20863;21758,5;650
27,36;20856,4;21783,8;650
27,37;20853,1;21668,8;650
27,38;20844,8;21729,3;650
27,39;20838,9;21776,6;650
27,4;20823,6;21731,2;650
27,41;20841,2;21720,9;650
27,42;20815,7;21764,7;650
27,43;20821,7;21774,2;650
27,44;20812,6;21686,3;650
27,45;20814,4;21781,9;650
27,46;20795,3;21775,8;650
27,47;20802,2;21727,6;650
27,48;20800,6;21765,4;650
27,49;20794,2;21792,1;650
27,5;20797,7;21743,7;650
27,51;20786,5;21751,3;650
27,52;20790,5;21796;650
27,53;20787,2;21756,4;650
27,54;20782,4;21733,7;650
27,55;20779,2;21829;650
27,56;20774,9;21752,3;650
27,57;20789,3;21790;650
27,58;20779,7;21762,8;650
27,59;20771,7;21798,2;650
27,6;20768,3;21792,2;650
27,61;20784,7;21781,3;650
27,62;20779,9;21725,2;650
27,63;20777,4;21855,7;650
27,64;20768,1;21813,1;650
27,65;20787,3;21703,9;650
27,66;20773,6;21858,7;650
27,67;20782,1;21793,4;650
27,68;20785,2;21763;650
27,69;20784,4;21810,9;650
27,7;20782,8;21765,5;650
27,71;20787,9;21839,6;650
27,72;20789,5;21738,9;650
27,73;20793,4;21806,8;650
27,74;20798,4;21820,9;650
27,75;20801,9;21796,1;650
27,76;20805,8;21763,4;650
27,77;20811;21788;650
27,78;20805,6;21790;650
27,79;20817,2;21749;650
27,8;20818,5;21793,8;650
27,81;20829,8;21763,6;650
27,82;20830,6;21786,2;650
27,83;20834,2;21739,7;650
27,84;20847,3;21767,8;650
27,85;20837,7;21779,3;650
27,86;20860,7;21756,1;650
27,87;20856,1;21733,9;650
27,88;20864,3;21758;650
27,89;20873;21755,1;650
27,9;20882,7;21730;650
27,91;20881,3;21735,2;650
27,92;20899,9;21699,8;650
27,93;20902,4;21737,5;650
27,94;20909,2;21725,7;650
27,95;20913,3;21711,9;650
27,96;20923,9;21688,3;650
27,97;20929,3;21706;650
27,98;20942,8;21673,1;650
27,99;20946,4;21676,9;650
28;20966,5;21677,3;650
28,01;20968,6;21650,4;650
28,02;20974,4;21654,7;650
28,03;20989,8;21660,5;650
28,04;20996,3;21636,7;650
28,05;21002;21632,8;650
28,06;21020,3;21608,1;650
28,07;21015,3;21634;650
28,08;21037,8;21594,3;650
28,09;21040,3;21580,9;650
28,1;21061,1;21601,3;650
28,11;21060,7;21565,4;650
28,12;21074,3;21549,9;650
28,13;21092,5;21573,2;650
28,14;21098,5;21545,6;650
28,15;21111,1;21515,1;650
28,16;21121,9;21527,9;650
28,17;21131,7;21550,7;650
28,18;21147,8;21496,5;650
28,19;21158,7;21467,2;650
28,2;21171,9;21507,6;650
28,21;21184,8;21472,1;650
28,22;21196,4;21452,1;650
28,23;21195,2;21500,4;650
28,24;21223,7;21428,4;650
28,25;21246,8;21394,7;650
28,26;21216,3;21437,4;650
28,27;21274;21418,9;650
28,28;21267,2;21363,8;650
28,29;21248,8;21413,9;650
28,3;21322,6;21386,6;650
28,31;21308,2;21346,7;650
28,32;21286,4;21370,3;650
28,33;21370,6;21320,3;650
28,34;21308;21299,1;650
28,35;21302,9;21302,1;650
28,36;21457,3;21381,4;650
28,37;21357,7;21287,1;650
28,38;21338,7;21219,7;650
28,39;21441,8;21308,8;650
28,4;21392,1;21245,8;650
28,41;21435,2;21242,4;650
28,42;21449,7;21242;650
28,43;21425,1;21222,1;650
28,44;21470,6;21223,4;650
28,45;21471,5;21204,6;650
28,46;21488;21198;650
28,47;21505,9;21182,4;650
28,48;21506,9;21178,5;650
28,49;21507,7;21137,5;650
28,5;21517,1;21144,5;650
28,51;21529,8;21136,2;650
28,52;21543,6;21126,6;650
28,53;21553,8;21121,1;650
28,54;21562,7;21100,3;650
28,55;21565,1;21094,1;650
28,56;21582,6;21082,5;650
28,57;21595,1;21075,8;650
28,58;21604,8;21063,8;650
28,59;21600;21044,8;650
28,6;21596,2;21043,4;650
28,61;21620,7;21029,6;650
28,62;21619,1;21026,7;650
28,63;21623;21010;650
28,64;21639,1;21012;650
28,65;21644,6;20993,3;650
28,66;21661,3;20988,2;650
28,67;21662,7;20983,6;650
28,68;21661,6;20965,1;650
28,69;21666,3;20958,9;650
28,7;21664,7;20951,8;650
28,71;21663,4;20936,8;650
28,72;21692,7;20946,1;650
28,73;21674,5;20928,1;650
28,74;21675;20923,1;650
28,75;21698,3;20918,4;650
28,76;21696,5;20907,7;650
28,77;21691,5;20899,4;650
28,78;21703,9;20901,8;650
28,79;21704,2;20885,3;650
28,8;21694,7;20885,1;650
28,81;21696,8;20872,7;650
28,82;21702,7;20871,2;650
28,83;21705,6;20869,7;650
28,84;21703,9;20862,2;650
28,85;21726;20851,5;650
28,86;21722,5;20851;650
28,87;21715,9;20849,2;650
28,88;21710,7;20839;650
28,89;21710,5;20834,5;650
28,9;21721,5;20830,5;650
28,91;21726,9;20838,8;650
28,92;21728,6;20825,8;650
28,93;21737,4;20826,1;650
28,94;21720,4;20828,5;650
28,95;21735,2;20820,9;650
28,96;21735,4;20819,6;650
28,97;21726,8;20809,7;650
28,98;21725,4;20806;650
28,99;21744;20813,6;650
29;21746,3;20813,3;650
29,01;21746,3;20805,8;650
29,02;21748;20815,4;650
29,03;21738,4;20809,2;650
29,04;21739,3;20805,3;650
29,05;21752,3;20804,3;650
29,06;21766,8;20809,3;650
29,07;21767,6;20806,6;650
29,08;21748,1;20800,3;650
29,09;21759,1;20812,6;650
29,1;21752,4;20796,8;650
29,11;21755,7;20814,6;650
29,12;21753,7;20812,6;650
29,13;21776,9;20814,9;650
29,14;21774,1;20814,7;650
29,15;21758,7;20813,4;650
29,16;21754,4;20808,6;650
29,17;21771,1;20830,9;650
29,18;21772,1;20821,9;650
29,19;21765,9;20821,9;650
29,2;21758,6;20836,6;650
29,21;21776,5;20834,8;650
29,22;21764,4;20829,3;650
29,23;21756,7;20844;650
29,24;21756,8;20855,7;650
29,25;21752,2;20844,8;650
29,26;21755,5;20862,8;650
29,27;21748,7;20862,5;650
29,28;21758,3;20860,2;650
29,29;21744,7;20876,9;650
29,3;21742,2;20876,5;650
29,31;21738,1;20878,5;650
29,32;21731,4;20885,9;650
29,33;21727,3;20893,2;650
29,34;21728,2;20902,5;650
29,35;21709,6;20894,4;650
29,36;21731,4;20921,8;650
29,37;21707,7;20906,6;650
29,38;21709,7;20925,5;650
29,39;21694,6;20927,4;650
29,4;21699,6;20941,3;650
29,41;21666,5;20938,2;650
29,42;21698,5;20968,2;650
29,43;21646,1;20943,6;650
29,44;21677;20976,4;650
29,45;21641,3;20975;650
29,46;21653,6;20998,2;650
29,47;21632,1;20983;650
29,48;21648,3;21012,6;650
29,49;21614;21008,7;650
29,5;21613,1;21021,7;650
29,51;21605,8;21033,1;650
29,52;21588,6;21027,8;650
29,53;21597,8;21054,2;650
29,54;21571,7;21048,6;650
29,55;21582,4;21085,7;650
29,56;21542,8;21067,4;650
29,57;21560,4;21104,8;650
29,58;21529,3;21099,3;650
29,59;21536,7;21110,8;650
29,6;21524,9;21119,6;650
29,61;21500,5;21127,3;650
29,62;21515,6;21156,1;650
29,63;21478,3;21142,1;650
29,64;21497,1;21178,4;650
29,65;21456,1;21169;650
29,66;21463,1;21193,2;650
29,67;21434,8;21188,2;650
29,68;21445,1;21219,9;650
29,69;21433,2;21223,2;650
29,7;21413,3;21229,8;650
29,71;21401,2;21249;650
29,72;21385,2;21257,8;650
29,73;21398,5;21291,1;650
29,74;21383,6;21285,3;650
29,75;21373,7;21298;650
29,76;21342,2;21305;650
29,77;21324,5;21300,7;650
29,78;21334,6;21331,5;650
29,79;21316,3;21345,9;650
29,8;21305;21335,6;650
29,81;21298,3;21366,2;650
29,82;21284;21366,5;650
29,83;21242,3;21410,3;650
29,84;21311,4;21405,3;650
29,85;21251,9;21416,7;650
29,86;21228,4;21415,4;650
29,87;21244,4;21445,6;650
29,88;21243,1;21454,9;650
29,89;21206,1;21469,6;650
29,9;21192,1;21485,1;650
29,91;21211,9;21486,7;650
29,92;21172,7;21472,7;650
29,93;21150,4;21517,5;650
29,94;21172,2;21492;650
29,95;21158,4;21525,7;650
29,96;21125,3;21558,7;650
29,97;21118,5;21548;650
29,98;21132,3;21542,4;650
29,99;21119,2;21557,4;650
